         23433644 function calls (22907658 primitive calls) in 24.781 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     5800    0.009    0.000    0.021    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:752(scan_to_next_token)
     4961    0.021    0.000    0.021    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_methods.py:78(_clip_dep_invoke_with_casting)
     4647    0.003    0.000    0.020    0.000 /src/smarts/core/coordinates.py:116(direction_vector)
    14924    0.007    0.000    0.020    0.000 /usr/local/lib/python3.7/dist-packages/torch/nn/modules/module.py:944(children)
       40    0.000    0.000    0.020    0.000 /usr/local/lib/python3.7/dist-packages/yaml/constructor.py:54(construct_document)
     5214    0.005    0.000    0.020    0.000 /src/smarts/core/vehicle_index.py:240(<listcomp>)
      680    0.005    0.000    0.020    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/summary.py:137(scalar)
      794    0.002    0.000    0.020    0.000 /src/smarts/core/smarts.py:561(_teardown_vehicles_and_agents)
  560/320    0.000    0.000    0.020    0.000 /usr/local/lib/python3.7/dist-packages/yaml/constructor.py:410(construct_yaml_map)
   193811    0.019    0.000    0.019    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/shape_base.py:21(_atleast_1d_dispatcher)
     1037    0.010    0.000    0.019    0.000 /src/smarts/core/coordinates.py:205(as_sumo)
      764    0.003    0.000    0.019    0.000 /src/ultra/ultra/utils/episode.py:225(record_step)
      280    0.000    0.000    0.019    0.000 /usr/local/lib/python3.7/dist-packages/yaml/constructor.py:215(construct_mapping)
     4221    0.008    0.000    0.019    0.000 /usr/share/sumo/tools/traci/storage.py:64(readString)
      360    0.003    0.000    0.019    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:545(buffer)
       10    0.000    0.000    0.019    0.002 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:1665(convert)
      818    0.001    0.000    0.019    0.000 <__array_function__ internals>:2(in1d)
     3760    0.007    0.000    0.018    0.000 /usr/local/lib/python3.7/dist-packages/yaml/composer.py:88(compose_scalar_node)
       80    0.001    0.000    0.018    0.000 /usr/local/lib/python3.7/dist-packages/shapely/ops.py:354(<listcomp>)
     8874    0.017    0.000    0.018    0.000 /usr/lib/python3.7/warnings.py:470(__enter__)
    93784    0.018    0.000    0.018    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/numeric.py:1403(<listcomp>)
     9997    0.008    0.000    0.018    0.000 /src/smarts/core/coordinates.py:235(as_panda3d)
     1037    0.002    0.000    0.018    0.000 /src/smarts/core/chassis.py:454(contact_points)
      784    0.001    0.000    0.018    0.000 /src/smarts/core/smarts.py:482(_teardown_vehicles)
       40    0.000    0.000    0.018    0.000 /src/smarts/core/sumo_traffic_simulation.py:469(_create_vehicle)
     3301    0.014    0.000    0.018    0.000 /usr/share/sumo/tools/traci/connection.py:107(_pack)
    19606    0.014    0.000    0.018    0.000 /usr/lib/python3.7/copy.py:253(_keep_alive)
      280    0.002    0.000    0.018    0.000 /usr/local/lib/python3.7/dist-packages/yaml/constructor.py:132(construct_mapping)
    13880    0.011    0.000    0.017    0.000 /usr/local/lib/python3.7/dist-packages/yaml/reader.py:114(get_mark)
     2240    0.005    0.000    0.017    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:227(addConnection)
      804    0.002    0.000    0.017    0.000 /src/smarts/core/sumo_traffic_simulation.py:505(_compute_provider_state)
      814    0.012    0.000    0.017    0.000 /src/smarts/core/vehicle_index.py:166(social_vehicle_ids)
     2000    0.007    0.000    0.017    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:545(fetch_value)
     8400    0.006    0.000    0.017    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:135(get_token)
      784    0.001    0.000    0.017    0.000 /usr/local/lib/python3.7/dist-packages/direct/showbase/EventManager.py:45(eventLoopTask)
     4228    0.003    0.000    0.017    0.000 /src/smarts/core/vehicle_index.py:258(vehicle_by_id)
      818    0.011    0.000    0.017    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/arraysetops.py:484(in1d)
       10    0.000    0.000    0.016    0.002 /usr/share/sumo/tools/traci/_simulation.py:463(subscribe)
       10    0.000    0.000    0.016    0.002 /usr/share/sumo/tools/traci/domain.py:201(subscribe)
       10    0.000    0.000    0.016    0.002 /usr/share/sumo/tools/traci/connection.py:225(_subscribe)
      784    0.007    0.000    0.016    0.000 /src/smarts/core/agent_manager.py:208(step_sensors)
     1077    0.012    0.000    0.016    0.000 /src/smarts/core/chassis.py:594(_apply_steering)
     1037    0.011    0.000    0.016    0.000 /src/smarts/core/chassis.py:54(_query_bullet_contact_points)
      784    0.016    0.000    0.016    0.000 /src/smarts/core/bezier_motion_planner.py:91(cubic_bezier_derivative)
   124626    0.016    0.000    0.016    0.000 {built-in method builtins.abs}
     2644    0.012    0.000    0.016    0.000 /usr/local/lib/python3.7/dist-packages/rtree/index.py:1318(get_index_type)
     3111    0.002    0.000    0.016    0.000 /src/ultra/ultra/utils/common.py:205(<listcomp>)
     1680    0.006    0.000    0.016    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:75(geom_factory)
     3120    0.003    0.000    0.016    0.000 /src/smarts/core/sumo_road_network.py:295(edge_by_lane_id)
     4268    0.003    0.000    0.015    0.000 /src/smarts/core/vehicle_index.py:658(sensor_state_for_vehicle_id)
    75260    0.015    0.000    0.015    0.000 {built-in method math.sin}
     3198    0.015    0.000    0.015    0.000 {method 't' of 'torch._C._TensorBase' objects}
   188725    0.015    0.000    0.015    0.000 {built-in method _operator.index}
    17748    0.010    0.000    0.015    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/numerictypes.py:293(issubclass_)
     2132    0.001    0.000    0.015    0.000 /usr/local/lib/python3.7/dist-packages/torch/nn/functional.py:904(relu)
      804    0.008    0.000    0.014    0.000 /src/smarts/core/sumo_traffic_simulation.py:510(_compute_traffic_vehicles)
    77334    0.014    0.000    0.014    0.000 {built-in method math.cos}
     5268    0.010    0.000    0.014    0.000 /usr/local/lib/python3.7/dist-packages/rtree/index.py:1339(get_dimension)
    20832    0.014    0.000    0.014    0.000 {built-in method numpy.seterrobj}
    15222    0.014    0.000    0.014    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:224(empty)
     1568    0.004    0.000    0.014    0.000 /usr/local/lib/python3.7/dist-packages/direct/showbase/EventManager.py:30(doEvents)
     2143    0.014    0.000    0.014    0.000 {method 'reshape' of 'torch._C._TensorBase' objects}
     4040    0.006    0.000    0.014    0.000 /usr/local/lib/python3.7/dist-packages/yaml/constructor.py:67(construct_object)
      240    0.005    0.000    0.014    0.000 /usr/local/lib/python3.7/dist-packages/shapely/ops.py:39(polygonize)
     2132    0.013    0.000    0.013    0.000 {built-in method relu}
     2604    0.012    0.000    0.013    0.000 /src/ultra/ultra/utils/common.py:192(get_relative_position_vector_angle)
    13239    0.011    0.000    0.013    0.000 /src/smarts/core/utils/cache.py:37(__init__)
     8376    0.013    0.000    0.013    0.000 {method 'argmin' of 'numpy.ndarray' objects}
    14924    0.011    0.000    0.013    0.000 /usr/local/lib/python3.7/dist-packages/torch/nn/modules/module.py:953(named_children)
       10    0.000    0.000    0.013    0.001 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:132(update)
       10    0.009    0.001    0.013    0.001 /src/smarts/core/smarts.py:430(teardown)
     1000    0.012    0.000    0.013    0.000 /usr/local/lib/python3.7/dist-packages/shapely/topology.py:76(__call__)
      794    0.002    0.000    0.013    0.000 /src/smarts/core/vehicle_index.py:72(__init__)
      680    0.001    0.000    0.013    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/x2num.py:18(make_np)
     3140    0.002    0.000    0.013    0.000 <__array_function__ internals>:2(ravel)
     3520    0.004    0.000    0.013    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:696(is_empty)
    50559    0.013    0.000    0.013    0.000 /src/smarts/core/coordinates.py:227(heading)
     1066    0.008    0.000    0.013    0.000 /src/ultra/ultra/utils/common.py:83(to_3d_action)
     6312    0.005    0.000    0.013    0.000 /usr/lib/python3.7/enum.py:340(__getattr__)
     4105    0.007    0.000    0.013    0.000 /usr/lib/python3.7/pickle.py:441(memoize)
     1588    0.002    0.000    0.013    0.000 /usr/share/sumo/tools/traci/domain.py:82(add)
    22999    0.013    0.000    0.013    0.000 <string>:2(__init__)
6154/5754    0.004    0.000    0.013    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:241(__del__)
     1066    0.001    0.000    0.012    0.000 /src/ultra/ultra/baselines/td3/td3/fc_model.py:71(<listcomp>)
    10416    0.009    0.000    0.012    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_ufunc_config.py:437(__init__)
        5    0.000    0.000    0.012    0.002 /src/smarts/core/sumo_traffic_simulation.py:274(_close_traci_and_pipes)
        4    0.000    0.000    0.012    0.003 /usr/share/sumo/tools/traci/connection.py:366(close)
9087/8879    0.003    0.000    0.012    0.000 /usr/lib/python3.7/abc.py:141(__subclasscheck__)
29138/26899    0.007    0.000    0.012    0.000 {built-in method builtins.hash}
     1037    0.011    0.000    0.012    0.000 /src/ultra/ultra/utils/episode.py:70(add)
     4956    0.010    0.000    0.012    0.000 /src/smarts/core/waypoints.py:94(__hash__)
    93784    0.012    0.000    0.012    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/numeric.py:1336(_moveaxis_dispatcher)
     1578    0.006    0.000    0.012    0.000 /src/smarts/core/vehicle_index.py:262(teardown_vehicles_by_vehicle_ids)
    50635    0.011    0.000    0.011    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:257(getEdge)
        4    0.000    0.000    0.011    0.003 /usr/lib/python3.7/subprocess.py:1014(wait)
        4    0.000    0.000    0.011    0.003 /usr/lib/python3.7/subprocess.py:1621(_wait)
     2622    0.002    0.000    0.011    0.000 /usr/lib/python3.7/logging/__init__.py:1928(getLogger)
        4    0.000    0.000    0.011    0.003 /usr/lib/python3.7/subprocess.py:1608(_try_wait)
    46185    0.011    0.000    0.011    0.000 {method 'rsplit' of 'str' objects}
        4    0.011    0.003    0.011    0.003 {built-in method posix.waitpid}
     3444    0.007    0.000    0.011    0.000 {method '__reduce_ex__' of 'object' objects}
     8874    0.010    0.000    0.011    0.000 /usr/lib/python3.7/warnings.py:489(__exit__)
       10    0.000    0.000    0.011    0.001 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:1012(load_mesh)
     1117    0.002    0.000    0.011    0.000 /src/smarts/core/waypoints.py:125(__hash__)
       10    0.002    0.000    0.011    0.001 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:737(load_primitive)
     1628    0.004    0.000    0.011    0.000 /usr/share/sumo/tools/traci/domain.py:41(_parse)
      408    0.004    0.000    0.011    0.000 /src/smarts/core/sensors.py:193(<listcomp>)
     2234    0.003    0.000    0.011    0.000 {method 'all' of 'numpy.generic' objects}
       40    0.001    0.000    0.011    0.000 /src/smarts/core/vehicle.py:119(__init__)
     1077    0.003    0.000    0.010    0.000 /src/ultra/ultra/baselines/common/baseline_state_preprocessor.py:98(<listcomp>)
     2180    0.004    0.000    0.010    0.000 /usr/lib/python3.7/queue.py:121(put)
     8874    0.007    0.000    0.010    0.000 /usr/local/lib/python3.7/dist-packages/sklearn/utils/validation.py:390(_ensure_no_complex_data)
     5585    0.003    0.000    0.010    0.000 <__array_function__ internals>:2(iscomplexobj)
    98/76    0.001    0.000    0.010    0.000 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:1415(save_function)
     1066    0.010    0.000    0.010    0.000 {built-in method tanh}
    10770    0.005    0.000    0.010    0.000 /src/smarts/core/vehicle.py:584(subscribed_to)
      155    0.000    0.000    0.010    0.000 /usr/lib/python3.7/contextlib.py:107(__enter__)
      680    0.004    0.000    0.010    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/x2num.py:11(check_nan)
    32802    0.010    0.000    0.010    0.000 {built-in method builtins.setattr}
      784    0.002    0.000    0.010    0.000 /usr/lib/python3.7/copy.py:220(_deepcopy_tuple)
     7840    0.005    0.000    0.010    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:1416(scan_line_break)
       10    0.000    0.000    0.010    0.001 /usr/share/sumo/tools/sumolib/net/__init__.py:264(_initRTree)
     2180    0.004    0.000    0.009    0.000 /usr/lib/python3.7/queue.py:153(get)
     3760    0.005    0.000    0.009    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:295(save_possible_simple_key)
     8874    0.009    0.000    0.009    0.000 {method 'remove' of 'list' objects}
     4188    0.009    0.000    0.009    0.000 /src/ultra/ultra/utils/common.py:313(<listcomp>)
      848    0.001    0.000    0.009    0.000 /usr/local/lib/python3.7/dist-packages/sklearn/utils/extmath.py:50(row_norms)
    18824    0.005    0.000    0.009    0.000 /usr/lib/python3.7/pickle.py:225(write)
      791    0.004    0.000    0.009    0.000 /usr/local/lib/python3.7/dist-packages/direct/showbase/EventManager.py:74(processEvent)
     2622    0.005    0.000    0.009    0.000 /usr/lib/python3.7/logging/__init__.py:1216(getLogger)
     9029    0.007    0.000    0.009    0.000 <frozen importlib._bootstrap>:416(parent)
      459    0.002    0.000    0.009    0.000 /src/smarts/core/sensors.py:951(_compute_additional_dist_travelled)
     8046    0.004    0.000    0.009    0.000 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:388(get)
    10770    0.006    0.000    0.009    0.000 /src/smarts/core/vehicle.py:588(sensor_property)
     4040    0.005    0.000    0.009    0.000 /usr/local/lib/python3.7/dist-packages/yaml/resolver.py:143(resolve)
    10983    0.009    0.000    0.009    0.000 {method 'reshape' of 'numpy.ndarray' objects}
    14431    0.004    0.000    0.009    0.000 /src/smarts/core/utils/cache.py:106(external_clear_cache)
    41664    0.009    0.000    0.009    0.000 {built-in method numpy.geterrobj}
    61545    0.009    0.000    0.009    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/multiarray.py:145(concatenate)
     4704    0.002    0.000    0.009    0.000 /usr/lib/python3.7/copy.py:274(<genexpr>)
     4080    0.006    0.000    0.009    0.000 /usr/local/lib/python3.7/dist-packages/shapely/predicates.py:23(__call__)
    50515    0.009    0.000    0.009    0.000 /usr/share/sumo/tools/sumolib/net/edge.py:182(getLane)
9087/8879    0.009    0.000    0.009    0.000 {built-in method _abc._abc_subclasscheck}
     2359    0.005    0.000    0.009    0.000 /usr/local/lib/python3.7/dist-packages/direct/showbase/Messenger.py:288(send)
     2132    0.009    0.000    0.009    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
     4748    0.009    0.000    0.009    0.000 /usr/lib/python3.7/ctypes/__init__.py:497(cast)
    10290    0.004    0.000    0.009    0.000 /usr/lib/python3.7/xml/sax/expatreader.py:335(end_element)
     1077    0.002    0.000    0.009    0.000 /usr/lib/python3.7/functools.py:492(decorating_function)
     1077    0.009    0.000    0.009    0.000 {method 'setPosHpr' of 'panda3d.core.NodePath' objects}
     3594    0.004    0.000    0.009    0.000 {built-in method builtins.sum}
     3140    0.003    0.000    0.009    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:1693(ravel)
      424    0.000    0.000    0.009    0.000 <__array_function__ internals>:2(argwhere)
     1077    0.005    0.000    0.008    0.000 /src/smarts/core/chassis.py:554(_apply_throttle)
    31248    0.008    0.000    0.008    0.000 {built-in method numpy.promote_types}
     1077    0.007    0.000    0.008    0.000 /src/smarts/core/sensors.py:1081(__call__)
    11360    0.007    0.000    0.008    0.000 /usr/local/lib/python3.7/dist-packages/yaml/reader.py:94(prefix)
     3166    0.006    0.000    0.008    0.000 /src/smarts/core/provider.py:33(merge)
      280    0.000    0.000    0.008    0.000 /usr/local/lib/python3.7/dist-packages/yaml/parser.py:422(parse_block_mapping_first_key)
      300    0.001    0.000    0.008    0.000 /usr/lib/python3.7/importlib/resources.py:173(path)
    44240    0.008    0.000    0.008    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:264(next_possible_simple_key)
      960    0.002    0.000    0.008    0.000 /usr/lib/python3.7/queue.py:33(__init__)
     7064    0.008    0.000    0.008    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
    93206    0.008    0.000    0.008    0.000 {built-in method builtins.id}
     6154    0.005    0.000    0.008    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:265(_geom)
     8874    0.008    0.000    0.008    0.000 /usr/lib/python3.7/warnings.py:449(__init__)
    35983    0.008    0.000    0.008    0.000 {built-in method _struct.pack}
     1960    0.001    0.000    0.008    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:219(addLane)
    17467    0.008    0.000    0.008    0.000 /usr/lib/python3.7/threading.py:75(RLock)
       10    0.000    0.000    0.008    0.001 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:954(calculate_tangents)
      424    0.001    0.000    0.008    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/numeric.py:537(argwhere)
      848    0.001    0.000    0.008    0.000 <__array_function__ internals>:2(einsum)
     6312    0.007    0.000    0.008    0.000 /usr/lib/python3.7/enum.py:26(_is_dunder)
    22050    0.005    0.000    0.008    0.000 /usr/lib/python3.7/xml/sax/xmlreader.py:326(get)
       40    0.000    0.000    0.008    0.000 /usr/share/sumo/tools/traci/_vehicle.py:1549(add)
      784    0.001    0.000    0.007    0.000 /usr/lib/python3.7/copy.py:221(<listcomp>)
       40    0.001    0.000    0.007    0.000 /src/smarts/core/vehicle.py:159(_build_model)
     5040    0.004    0.000    0.007    0.000 /usr/lib/python3.7/threading.py:335(notify)
     4410    0.004    0.000    0.007    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:183(addNode)
      784    0.003    0.000    0.007    0.000 /src/smarts/core/agent_manager.py:223(filter_response_for_ego)
    21169    0.007    0.000    0.007    0.000 {method 'zfill' of 'bytes' objects}
     9922    0.006    0.000    0.007    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_methods.py:73(_clip_dep_is_byte_swapped)
     9997    0.004    0.000    0.007    0.000 /src/smarts/core/coordinates.py:89(as_panda3d)
     7539    0.007    0.000    0.007    0.000 /src/ultra/ultra/baselines/common/baseline_state_preprocessor.py:195(_normalize)
     1077    0.004    0.000    0.007    0.000 /usr/lib/python3.7/functools.py:37(update_wrapper)
     2509    0.003    0.000    0.007    0.000 {method 'sort' of 'list' objects}
     1117    0.001    0.000    0.007    0.000 <__array_function__ internals>:2(cumsum)
     7579    0.007    0.000    0.007    0.000 {method 'astype' of 'numpy.ndarray' objects}
     2154    0.004    0.000    0.007    0.000 /src/smarts/core/chassis.py:649(<listcomp>)
      804    0.002    0.000    0.007    0.000 /src/smarts/core/vehicle_index.py:666(_build_empty_controlled_by)
      570    0.007    0.000    0.007    0.000 /src/smarts/core/waypoints.py:161(<listcomp>)
      280    0.002    0.000    0.007    0.000 /usr/local/lib/python3.7/dist-packages/rtree/index.py:402(insert)
    24008    0.007    0.000    0.007    0.000 {built-in method _struct.unpack}
    48506    0.007    0.000    0.007    0.000 /usr/share/sumo/tools/sumolib/net/lane.py:201(getEdge)
    10150    0.007    0.000    0.007    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:767(<listcomp>)
     1960    0.004    0.000    0.007    0.000 /usr/share/sumo/tools/sumolib/net/lane.py:92(__init__)
     3573    0.004    0.000    0.007    0.000 /usr/share/sumo/tools/sumolib/net/lane.py:198(getID)
     2132    0.007    0.000    0.007    0.000 {method 'randn' of 'numpy.random.mtrand.RandomState' objects}
   114380    0.007    0.000    0.007    0.000 {method 'clear' of 'dict' objects}
     8874    0.004    0.000    0.007    0.000 /usr/local/lib/python3.7/dist-packages/sklearn/_config.py:14(get_config)
    25886    0.007    0.000    0.007    0.000 {method 'encode' of 'str' objects}
    41664    0.006    0.000    0.006    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:2671(_amin_dispatcher)
     1077    0.002    0.000    0.006    0.000 /src/smarts/core/mission_planner.py:185(_edge_ids)
     4400    0.002    0.000    0.006    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:125(peek_token)
      246    0.006    0.000    0.006    0.000 {built-in method io.open}
      840    0.002    0.000    0.006    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/polygon.py:249(exterior)
     1037    0.004    0.000    0.006    0.000 /src/ultra/ultra/utils/common.py:92(to_2d_action)
      784    0.001    0.000    0.006    0.000 /usr/local/lib/python3.7/dist-packages/direct/showbase/ShowBase.py:2131(__garbageCollectStates)
       80    0.000    0.000    0.006    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:683(union)
    10994    0.005    0.000    0.006    0.000 /usr/local/lib/python3.7/dist-packages/scipy/sparse/base.py:1192(isspmatrix)
    13880    0.006    0.000    0.006    0.000 /usr/local/lib/python3.7/dist-packages/yaml/error.py:6(__init__)
    39428    0.006    0.000    0.006    0.000 /src/smarts/core/utils/cache.py:41(__hash__)
     4040    0.003    0.000    0.006    0.000 /usr/lib/python3.7/copy.py:66(copy)
    41664    0.006    0.000    0.006    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:2546(_amax_dispatcher)
     2234    0.006    0.000    0.006    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
    10146    0.006    0.000    0.006    0.000 /usr/local/lib/python3.7/dist-packages/sklearn/utils/validation.py:71(<dictcomp>)
     2883    0.006    0.000    0.006    0.000 /usr/lib/python3.7/threading.py:216(__init__)
     1077    0.006    0.000    0.006    0.000 {built-in method empty}
       40    0.000    0.000    0.006    0.000 /src/smarts/core/chassis.py:514(_initialize_speed)
     2154    0.005    0.000    0.006    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_methods.py:50(_count_reduce_items)
     8620    0.004    0.000    0.006    0.000 /usr/lib/python3.7/enum.py:615(__hash__)
     2342    0.006    0.000    0.006    0.000 /src/smarts/core/vehicle_index.py:163(<listcomp>)
      520    0.001    0.000    0.006    0.000 /src/smarts/core/sumo_road_network.py:488(world_coord_from_offset)
     6313    0.004    0.000    0.006    0.000 /usr/share/sumo/tools/sumolib/net/lane.py:129(getShape)
    30782    0.006    0.000    0.006    0.000 {method 'startswith' of 'str' objects}
    25521    0.005    0.000    0.005    0.000 /src/smarts/core/vehicle.py:156(_assert_initialized)
      784    0.001    0.000    0.005    0.000 /usr/local/lib/python3.7/dist-packages/direct/showbase/ShowBase.py:2084(__dataLoop)
    46829    0.005    0.000    0.005    0.000 /usr/share/sumo/tools/sumolib/net/edge.py:106(getID)
     2047    0.002    0.000    0.005    0.000 {built-in method builtins.__import__}
     7912    0.005    0.000    0.005    0.000 /usr/local/lib/python3.7/dist-packages/rtree/core.py:38(check_value)
    31430    0.005    0.000    0.005    0.000 /usr/lib/python3.7/xml/sax/xmlreader.py:317(__getitem__)
        5    0.000    0.000    0.005    0.001 /usr/share/sumo/tools/traci/main.py:106(connect)
       80    0.005    0.000    0.005    0.000 /usr/local/lib/python3.7/dist-packages/shapely/topology.py:63(__call__)
     1960    0.002    0.000    0.005    0.000 /usr/share/sumo/tools/sumolib/net/lane.py:116(setShape)
      784    0.001    0.000    0.005    0.000 /usr/local/lib/python3.7/dist-packages/direct/showbase/ShowBase.py:2094(__ivalLoop)
       80    0.001    0.000    0.005    0.000 /src/smarts/core/route.py:102(_compute_edges)
        5    0.001    0.000    0.005    0.001 /usr/share/sumo/tools/traci/connection.py:44(__init__)
    16610    0.005    0.000    0.005    0.000 {method 'split' of 'str' objects}
     3191    0.005    0.000    0.005    0.000 {method 'dot' of 'numpy.ndarray' objects}
    47733    0.005    0.000    0.005    0.000 {built-in method math.sqrt}
     5352    0.005    0.000    0.005    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
     1117    0.001    0.000    0.005    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:2405(cumsum)
     1066    0.003    0.000    0.005    0.000 /usr/local/lib/python3.7/dist-packages/torch/tensor.py:448(__iter__)
     1066    0.005    0.000    0.005    0.000 /usr/local/lib/python3.7/dist-packages/torch/tensor.py:462(<lambda>)
      784    0.002    0.000    0.005    0.000 /src/smarts/core/smarts.py:186(_check_if_acting_on_active_agents)
      424    0.002    0.000    0.005    0.000 /usr/local/lib/python3.7/dist-packages/sklearn/metrics/pairwise.py:39(_return_float_dtype)
      974    0.005    0.000    0.005    0.000 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:394(__missing__)
       10    0.000    0.000    0.005    0.000 /usr/share/sumo/tools/traci/connection.py:354(getVersion)
     1588    0.002    0.000    0.005    0.000 /usr/share/sumo/tools/traci/storage.py:73(readStringList)
    17922    0.005    0.000    0.005    0.000 {built-in method math.atan2}
     1117    0.002    0.000    0.005    0.000 {method 'any' of 'numpy.generic' objects}
     4704    0.005    0.000    0.005    0.000 {method 'repeat' of 'numpy.ndarray' objects}
     9594    0.005    0.000    0.005    0.000 /usr/local/lib/python3.7/dist-packages/torch/nn/modules/module.py:562(__getattr__)
     5585    0.005    0.000    0.005    0.000 {built-in method numpy.core._multiarray_umath.interp}
    12737    0.005    0.000    0.005    0.000 {method 'update' of 'dict' objects}
    20667    0.005    0.000    0.005    0.000 {built-in method _struct.calcsize}
     7546    0.004    0.000    0.005    0.000 /src/smarts/core/agent_manager.py:96(agent_interface_for_agent_id)
      880    0.001    0.000    0.005    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:965(__iter__)
       10    0.000    0.000    0.005    0.000 /src/smarts/core/scenario.py:351(<listcomp>)
     3146    0.002    0.000    0.005    0.000 /src/smarts/core/agent_manager.py:216(_filter_for_active_ego)
    31248    0.005    0.000    0.005    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/numeric.py:1417(_cross_dispatcher)
    10290    0.005    0.000    0.005    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:727(endElement)
       40    0.000    0.000    0.005    0.000 /src/smarts/core/scenario.py:539(_extract_mission)
      438    0.005    0.000    0.005    0.000 {built-in method posix.stat}
     1200    0.003    0.000    0.005    0.000 /usr/local/lib/python3.7/dist-packages/shapely/coords.py:48(__len__)
      784    0.002    0.000    0.005    0.000 /src/smarts/core/traffic_history_provider.py:68(step)
     3120    0.003    0.000    0.005    0.000 /src/smarts/core/smarts.py:510(road_network)
     1598    0.001    0.000    0.004    0.000 /usr/share/sumo/tools/traci/_simulation.py:470(getSubscriptionResults)
      917    0.001    0.000    0.004    0.000 /usr/lib/python3.7/pickle.py:718(save_bytes)
     5330    0.004    0.000    0.004    0.000 {built-in method torch._C._get_tracing_state}
      794    0.002    0.000    0.004    0.000 /src/smarts/core/smarts.py:534(teardown_agents_without_vehicles)
     1077    0.004    0.000    0.004    0.000 /usr/lib/python3.7/collections/__init__.py:422(__repr__)
      784    0.001    0.000    0.004    0.000 /usr/lib/python3.7/logging/__init__.py:1656(__reduce__)
      920    0.001    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/linestring.py:29(__init__)
      784    0.001    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/direct/interval/IntervalManager.py:90(step)
      320    0.000    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:501(envelope)
       39    0.000    0.000    0.004    0.000 /usr/share/sumo/tools/traci/_vehicle.py:1574(remove)
       80    0.000    0.000    0.004    0.000 /src/smarts/core/route.py:148(_fill_route_missing_edges)
    28234    0.004    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:2232(_any_dispatcher)
     1037    0.002    0.000    0.004    0.000 /usr/lib/python3.7/collections/__init__.py:413(_replace)
