         16026397 function calls (15583483 primitive calls) in 17.095 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      296    0.001    0.000    0.007    0.000 /src/smarts/core/sumo_traffic_simulation.py:505(_compute_provider_state)
    38671    0.007    0.000    0.007    0.000 /usr/share/sumo/tools/sumolib/net/edge.py:182(getLane)
      574    0.007    0.000    0.007    0.000 {built-in method cat}
     4870    0.004    0.000    0.007    0.000 /usr/lib/python3.7/threading.py:335(notify)
     5880    0.003    0.000    0.007    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:1416(scan_line_break)
     3030    0.004    0.000    0.007    0.000 /usr/local/lib/python3.7/dist-packages/yaml/resolver.py:143(resolve)
    14549    0.004    0.000    0.007    0.000 /usr/lib/python3.7/pickle.py:225(write)
     4410    0.004    0.000    0.007    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:183(addNode)
      240    0.000    0.000    0.007    0.000 /usr/lib/python3.7/importlib/resources.py:173(path)
      302    0.005    0.000    0.007    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/arraysetops.py:484(in1d)
     3060    0.005    0.000    0.007    0.000 /usr/local/lib/python3.7/dist-packages/shapely/predicates.py:23(__call__)
      280    0.002    0.000    0.007    0.000 /usr/local/lib/python3.7/dist-packages/rtree/index.py:402(insert)
     4388    0.007    0.000    0.007    0.000 {method 'argmin' of 'numpy.ndarray' objects}
    33180    0.007    0.000    0.007    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:264(next_possible_simple_key)
     2820    0.004    0.000    0.007    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:295(save_possible_simple_key)
    10150    0.007    0.000    0.007    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:767(<listcomp>)
5727/5519    0.007    0.000    0.007    0.000 {built-in method _abc._abc_subclasscheck}
      541    0.006    0.000    0.007    0.000 /src/ultra/ultra/utils/episode.py:70(add)
      570    0.006    0.000    0.006    0.000 /src/smarts/core/waypoints.py:161(<listcomp>)
15939/14732    0.004    0.000    0.006    0.000 {built-in method builtins.hash}
     5514    0.006    0.000    0.006    0.000 /usr/lib/python3.7/warnings.py:489(__exit__)
       30    0.001    0.000    0.006    0.000 /src/smarts/core/vehicle.py:159(_build_model)
    12445    0.006    0.000    0.006    0.000 <string>:2(__init__)
     5514    0.005    0.000    0.006    0.000 /usr/local/lib/python3.7/dist-packages/sklearn/utils/validation.py:390(_ensure_no_complex_data)
     8520    0.005    0.000    0.006    0.000 /usr/local/lib/python3.7/dist-packages/yaml/reader.py:94(prefix)
      296    0.003    0.000    0.006    0.000 /src/smarts/core/sumo_traffic_simulation.py:510(_compute_traffic_vehicles)
      306    0.005    0.000    0.006    0.000 /src/smarts/core/vehicle_index.py:166(social_vehicle_ids)
      210    0.000    0.000    0.006    0.000 /usr/local/lib/python3.7/dist-packages/yaml/parser.py:422(parse_block_mapping_first_key)
     5669    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:416(parent)
      571    0.006    0.000    0.006    0.000 {method 'setPosHpr' of 'panda3d.core.NodePath' objects}
      562    0.002    0.000    0.006    0.000 /src/smarts/core/vehicle_index.py:262(teardown_vehicles_by_vehicle_ids)
     6831    0.005    0.000    0.006    0.000 /usr/lib/python3.7/copy.py:253(_keep_alive)
       30    0.000    0.000    0.006    0.000 /usr/share/sumo/tools/traci/_vehicle.py:1549(add)
      601    0.001    0.000    0.006    0.000 /src/smarts/core/waypoints.py:125(__hash__)
    38304    0.006    0.000    0.006    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:2546(_amax_dispatcher)
    38304    0.006    0.000    0.006    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:2671(_amin_dispatcher)
     1202    0.002    0.000    0.006    0.000 {method 'all' of 'numpy.generic' objects}
     5514    0.006    0.000    0.006    0.000 {method 'remove' of 'list' objects}
     2883    0.006    0.000    0.006    0.000 /usr/lib/python3.7/threading.py:216(__init__)
     3005    0.002    0.000    0.006    0.000 <__array_function__ internals>:2(iscomplexobj)
     6172    0.004    0.000    0.006    0.000 /src/smarts/core/utils/cache.py:37(__init__)
     1682    0.004    0.000    0.006    0.000 {method '__reduce_ex__' of 'object' objects}
      571    0.002    0.000    0.006    0.000 /src/ultra/ultra/baselines/common/baseline_state_preprocessor.py:98(<listcomp>)
      276    0.006    0.000    0.006    0.000 /src/smarts/core/bezier_motion_planner.py:91(cubic_bezier_derivative)
      486    0.002    0.000    0.006    0.000 /usr/local/lib/python3.7/dist-packages/sklearn/metrics/pairwise.py:39(_return_float_dtype)
      286    0.001    0.000    0.006    0.000 /src/smarts/core/vehicle_index.py:72(__init__)
     5710    0.003    0.000    0.005    0.000 /src/smarts/core/vehicle.py:584(subscribed_to)
     4142    0.003    0.000    0.005    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:265(_geom)
     1058    0.001    0.000    0.005    0.000 /usr/lib/python3.7/logging/__init__.py:1928(getLogger)
        5    0.000    0.000    0.005    0.001 /usr/share/sumo/tools/traci/main.py:106(connect)
    53584    0.005    0.000    0.005    0.000 {method 'items' of 'collections.OrderedDict' objects}
    31430    0.005    0.000    0.005    0.000 /usr/lib/python3.7/xml/sax/xmlreader.py:317(__getitem__)
        5    0.001    0.000    0.005    0.001 /usr/share/sumo/tools/traci/connection.py:44(__init__)
      572    0.001    0.000    0.005    0.000 /usr/share/sumo/tools/traci/domain.py:82(add)
     2614    0.005    0.000    0.005    0.000 /usr/lib/python3.7/ctypes/__init__.py:497(cast)
      283    0.002    0.000    0.005    0.000 /usr/local/lib/python3.7/dist-packages/direct/showbase/EventManager.py:74(processEvent)
       10    0.000    0.000    0.005    0.001 /usr/share/sumo/tools/traci/connection.py:354(getVersion)
      630    0.002    0.000    0.005    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/polygon.py:249(exterior)
     5514    0.005    0.000    0.005    0.000 /usr/lib/python3.7/warnings.py:449(__init__)
    22562    0.005    0.000    0.005    0.000 {built-in method _struct.pack}
     3300    0.001    0.000    0.005    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:125(peek_token)
     2194    0.005    0.000    0.005    0.000 /src/ultra/ultra/utils/common.py:313(<listcomp>)
       60    0.000    0.000    0.005    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:683(union)
     5710    0.003    0.000    0.005    0.000 /src/smarts/core/vehicle.py:588(sensor_property)
      571    0.005    0.000    0.005    0.000 {method 'reshape' of 'torch._C._TensorBase' objects}
     1986    0.002    0.000    0.005    0.000 {built-in method builtins.sum}
    10410    0.005    0.000    0.005    0.000 /usr/local/lib/python3.7/dist-packages/yaml/error.py:6(__init__)
      571    0.001    0.000    0.005    0.000 /usr/lib/python3.7/functools.py:492(decorating_function)
    16466    0.005    0.000    0.005    0.000 {method 'split' of 'str' objects}
    35792    0.005    0.000    0.005    0.000 /usr/share/sumo/tools/sumolib/net/lane.py:201(getEdge)
      972    0.001    0.000    0.005    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/einsumfunc.py:1004(einsum)
      541    0.002    0.000    0.005    0.000 /src/ultra/ultra/utils/common.py:92(to_2d_action)
     1083    0.001    0.000    0.005    0.000 <__array_function__ internals>:2(ravel)
    10290    0.005    0.000    0.005    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:727(endElement)
     2248    0.002    0.000    0.005    0.000 /usr/lib/python3.7/enum.py:340(__getattr__)
    17902    0.005    0.000    0.005    0.000 {built-in method math.atan2}
    28728    0.005    0.000    0.005    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/numeric.py:1417(_cross_dispatcher)
      571    0.003    0.000    0.005    0.000 /src/smarts/core/chassis.py:554(_apply_throttle)
      602    0.002    0.000    0.004    0.000 /usr/share/sumo/tools/traci/domain.py:41(_parse)
      571    0.004    0.000    0.004    0.000 /src/smarts/core/sensors.py:1081(__call__)
     1608    0.002    0.000    0.004    0.000 {built-in method builtins.__import__}
     2551    0.003    0.000    0.004    0.000 /usr/share/sumo/tools/sumolib/net/lane.py:198(getID)
    13797    0.004    0.000    0.004    0.000 {built-in method builtins.setattr}
      388    0.004    0.000    0.004    0.000 {built-in method posix.stat}
       30    0.000    0.000    0.004    0.000 /src/smarts/core/chassis.py:514(_initialize_speed)
     7944    0.003    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/scipy/sparse/base.py:1192(isspmatrix)
     1058    0.002    0.000    0.004    0.000 /usr/lib/python3.7/logging/__init__.py:1216(getLogger)
     1116    0.001    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_dtype.py:319(_name_includes_bit_suffix)
      390    0.000    0.000    0.004    0.000 /src/smarts/core/sumo_road_network.py:488(world_coord_from_offset)
     5514    0.003    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/sklearn/_config.py:14(get_config)
     6972    0.004    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/sklearn/utils/validation.py:71(<dictcomp>)
       60    0.004    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/shapely/topology.py:63(__call__)
       60    0.000    0.000    0.004    0.000 /src/smarts/core/route.py:102(_compute_edges)
     5535    0.002    0.000    0.004    0.000 /src/smarts/core/coordinates.py:89(as_panda3d)
     4425    0.004    0.000    0.004    0.000 {method 'reshape' of 'numpy.ndarray' objects}
     3500    0.004    0.000    0.004    0.000 /usr/share/sumo/tools/sumolib/net/connection.py:33(__init__)
        1    0.000    0.000    0.004    0.004 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:2437(load)
        1    0.000    0.000    0.004    0.004 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:2462(require)
    33953    0.004    0.000    0.004    0.000 /usr/share/sumo/tools/sumolib/net/edge.py:106(getID)
    24/14    0.000    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:878(save_code)
     4449    0.003    0.000    0.004    0.000 /usr/share/sumo/tools/sumolib/net/lane.py:129(getShape)
      571    0.001    0.000    0.004    0.000 /src/smarts/core/mission_planner.py:185(_edge_ids)
     3997    0.004    0.000    0.004    0.000 /src/ultra/ultra/baselines/common/baseline_state_preprocessor.py:195(_normalize)
     1960    0.002    0.000    0.004    0.000 /usr/share/sumo/tools/sumolib/net/lane.py:116(setShape)
       10    0.000    0.000    0.004    0.000 /src/smarts/core/scenario.py:351(<listcomp>)
     1500    0.002    0.000    0.004    0.000 /usr/lib/python3.7/copy.py:66(copy)
      571    0.002    0.000    0.004    0.000 /usr/lib/python3.7/functools.py:37(update_wrapper)
       30    0.000    0.000    0.004    0.000 /src/smarts/core/scenario.py:539(_extract_mission)
      602    0.000    0.000    0.004    0.000 <__array_function__ internals>:2(cumsum)
      276    0.001    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/direct/showbase/ShowBase.py:2131(__garbageCollectStates)
      835    0.002    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/direct/showbase/Messenger.py:288(send)
     4027    0.004    0.000    0.004    0.000 {method 'astype' of 'numpy.ndarray' objects}
     1142    0.002    0.000    0.004    0.000 /src/smarts/core/chassis.py:649(<listcomp>)
     3140    0.002    0.000    0.004    0.000 /usr/lib/python3.7/queue.py:96(empty)
      280    0.001    0.000    0.004    0.000 /usr/lib/python3.7/xml/sax/saxutils.py:339(prepare_input_source)
     1656    0.001    0.000    0.004    0.000 /usr/lib/python3.7/copy.py:274(<genexpr>)
      660    0.000    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:965(__iter__)
      972    0.004    0.000    0.004    0.000 {built-in method numpy.core._multiarray_umath.c_einsum}
    25112    0.004    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:2232(_any_dispatcher)
     8396    0.004    0.000    0.004    0.000 /usr/lib/python3.7/threading.py:75(RLock)
        3    0.000    0.000    0.004    0.001 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:2732(requires)
        3    0.000    0.000    0.004    0.001 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:3013(_dep_map)
      178    0.000    0.000    0.004    0.000 /usr/lib/python3.7/genericpath.py:16(exists)
      900    0.002    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/shapely/coords.py:48(__len__)
        3    0.000    0.000    0.004    0.001 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:3021(_compute_dependencies)
    11138    0.003    0.000    0.003    0.000 {method 'zfill' of 'bytes' objects}
      697    0.001    0.000    0.003    0.000 /usr/lib/python3.7/pickle.py:718(save_bytes)
     4916    0.003    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_methods.py:73(_clip_dep_is_byte_swapped)
      690    0.000    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/linestring.py:29(__init__)
     5230    0.002    0.000    0.003    0.000 /src/smarts/core/utils/cache.py:106(external_clear_cache)
      276    0.001    0.000    0.003    0.000 /usr/lib/python3.7/copy.py:220(_deepcopy_tuple)
      120    0.001    0.000    0.003    0.000 /usr/share/sumo/tools/traci/domain.py:132(_register)
       60    0.000    0.000    0.003    0.000 /src/smarts/core/route.py:148(_fill_route_missing_edges)
      276    0.001    0.000    0.003    0.000 /src/smarts/core/smarts.py:186(_check_if_acting_on_active_agents)
      276    0.001    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/direct/showbase/ShowBase.py:2084(__dataLoop)
     1134    0.002    0.000    0.003    0.000 /src/smarts/core/provider.py:33(merge)
    14091    0.003    0.000    0.003    0.000 {method 'encode' of 'str' objects}
       20    0.000    0.000    0.003    0.000 /src/smarts/core/sumo_traffic_simulation.py:296(teardown)
     4726    0.003    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/rtree/core.py:38(check_value)
     1203    0.003    0.000    0.003    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
       29    0.000    0.000    0.003    0.000 /usr/share/sumo/tools/traci/_vehicle.py:1574(remove)
      240    0.000    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:501(envelope)
     8482    0.003    0.000    0.003    0.000 {method 'update' of 'dict' objects}
     3500    0.003    0.000    0.003    0.000 /usr/share/sumo/tools/sumolib/net/edge.py:94(_addIncoming)
    13099    0.003    0.000    0.003    0.000 {method 'write' of '_io.BufferedWriter' objects}
      486    0.003    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/sklearn/utils/extmath.py:119(safe_sparse_dot)
    29773    0.003    0.000    0.003    0.000 {built-in method math.sqrt}
       11    0.000    0.000    0.003    0.000 /src/ultra/ultra/utils/episode.py:291(episodes)
    10896    0.003    0.000    0.003    0.000 {built-in method _struct.unpack}
      120    0.000    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:891(__getitem__)
     4788    0.003    0.000    0.003    0.000 /src/ultra/ultra/utils/common.py:323(clip_angle_to_pi)
      390    0.001    0.000    0.003    0.000 /usr/share/sumo/tools/sumolib/geomhelper.py:160(positionAtShapeOffset)
  353/283    0.002    0.000    0.003    0.000 {method 'read' of '_io.BufferedReader' objects}
      537    0.001    0.000    0.003    0.000 /usr/lib/python3.7/pickle.py:738(save_str)
     1800    0.001    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/shapely/affinity.py:65(affine_pts)
    14043    0.003    0.000    0.003    0.000 /src/smarts/core/vehicle.py:156(_assert_initialized)
     4872    0.002    0.000    0.003    0.000 /usr/lib/python3.7/threading.py:240(__enter__)
      276    0.001    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/direct/showbase/ShowBase.py:2094(__ivalLoop)
       60    0.002    0.000    0.003    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:489(getShortestPath)
       10    0.003    0.000    0.003    0.000 {method 'write_bam_file' of 'panda3d.core.NodePath' objects}
     1142    0.003    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_methods.py:50(_count_reduce_items)
      330    0.001    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/linestring.py:95(_set_coords)
     2820    0.002    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/yaml/constructor.py:173(construct_scalar)
       30    0.002    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:1026(read_vert_data)
      571    0.003    0.000    0.003    0.000 {built-in method empty}
     1083    0.001    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:1693(ravel)
       70    0.000    0.000    0.003    0.000 /usr/lib/python3.7/gzip.py:25(open)
     2000    0.002    0.000    0.003    0.000 /src/smarts/core/smarts.py:510(road_network)
      276    0.001    0.000    0.003    0.000 /src/smarts/core/agent_manager.py:223(filter_response_for_ego)
       60    0.000    0.000    0.003    0.000 /src/smarts/core/scenario.py:558(to_position_and_heading)
       30    0.000    0.000    0.003    0.000 /src/smarts/core/chassis.py:417(speed)
    20402    0.003    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:2320(_all_dispatcher)
     4359    0.002    0.000    0.003    0.000 /usr/lib/python3.7/pickle.py:476(get)
      600    0.001    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:328(_get_coords)
     4572    0.002    0.000    0.003    0.000 /usr/lib/python3.7/enum.py:615(__hash__)
       10    0.003    0.000    0.003    0.000 {method 'load_sync' of 'panda3d.core.Loader' objects}
      602    0.001    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:2405(cumsum)
     2442    0.003    0.000    0.003    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
      131    0.000    0.000    0.003    0.000 /usr/lib/python3.7/pathlib.py:1024(__new__)
      559    0.002    0.000    0.003    0.000 /src/ultra/ultra/utils/common.py:83(to_3d_action)
     2248    0.003    0.000    0.003    0.000 /usr/lib/python3.7/enum.py:26(_is_dunder)
      541    0.001    0.000    0.003    0.000 /src/ultra/ultra/utils/episode.py:202(log_loss)
    11835    0.003    0.000    0.003    0.000 {method 'pop' of 'dict' objects}
      240    0.000    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/shapely/impl.py:34(wrapper)
       70    0.001    0.000    0.003    0.000 /usr/lib/python3.7/gzip.py:128(__init__)
      120    0.000    0.000    0.003    0.000 /src/smarts/core/sumo_road_network.py:317(lane_vector_at_offset)
     4872    0.002    0.000    0.003    0.000 /usr/lib/python3.7/threading.py:255(_is_owned)
     3991    0.002    0.000    0.003    0.000 /src/smarts/core/agent_manager.py:96(agent_interface_for_agent_id)
    17680    0.003    0.000    0.003    0.000 /src/smarts/core/utils/cache.py:41(__hash__)
      296    0.001    0.000    0.003    0.000 /src/smarts/core/vehicle_index.py:666(_build_empty_controlled_by)
     1960    0.002    0.000    0.003    0.000 /usr/share/sumo/tools/sumolib/net/edge.py:84(addLane)
     3005    0.003    0.000    0.003    0.000 {built-in method numpy.core._multiarray_umath.interp}
       60    0.002    0.000    0.003    0.000 /src/smarts/core/chassis.py:631(_load_joints)
     1683    0.003    0.000    0.003    0.000 {method 'dot' of 'numpy.ndarray' objects}
      240    0.000    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:1014(_get_geom_item)
     5452    0.001    0.000    0.003    0.000 {method 'extend' of 'list' objects}
      601    0.001    0.000    0.003    0.000 {method 'any' of 'numpy.generic' objects}
      276    0.000    0.000    0.003    0.000 /usr/lib/python3.7/copy.py:221(<listcomp>)
      141    0.000    0.000    0.003    0.000 /usr/lib/python3.7/pathlib.py:669(_from_parts)
     6293    0.002    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:388(get)
       18    0.000    0.000    0.002    0.000 /usr/lib/python3.7/logging/__init__.py:1380(warning)
      420    0.001    0.000    0.002    0.000 /usr/share/sumo/tools/sumolib/geomhelper.py:145(positionAtOffset)
     4410    0.002    0.000    0.002    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:194(setAdditionalNodeInfo)
     1623    0.001    0.000    0.002    0.000 /src/ultra/ultra/utils/common.py:208(<listcomp>)
     4530    0.002    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/shapely/topology.py:16(_validate)
      571    0.001    0.000    0.002    0.000 /usr/lib/python3.7/logging/__init__.py:2004(log)
       30    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/yaml/parser.py:139(parse_implicit_document_start)
      276    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/direct/interval/IntervalManager.py:90(step)
     1560    0.002    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/shapely/coords.py:44(_update)
      541    0.002    0.000    0.002    0.000 /src/ultra/ultra/baselines/dqn/dqn/policy.py:302(<listcomp>)
      330    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/polygon.py:220(__init__)
      690    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/polygon.py:32(__init__)
       18    0.000    0.000    0.002    0.000 /usr/lib/python3.7/logging/__init__.py:1491(_log)
    41228    0.002    0.000    0.002    0.000 {method 'clear' of 'dict' objects}
     1623    0.001    0.000    0.002    0.000 /src/ultra/ultra/utils/common.py:211(<listcomp>)
      571    0.002    0.000    0.002    0.000 /usr/lib/python3.7/collections/__init__.py:422(__repr__)
     3005    0.002    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/type_check.py:280(iscomplexobj)
       30    0.000    0.000    0.002    0.000 /src/smarts/core/sumo_traffic_simulation.py:123(__str__)
      120    0.001    0.000    0.002    0.000 /src/smarts/core/route.py:168(_internal_routes_between)
      143    0.000    0.000    0.002    0.000 /usr/lib/python3.7/pathlib.py:649(_parse_args)
     1087    0.002    0.000    0.002    0.000 /src/smarts/core/smarts.py:506(waypoints)
    90/30    0.000    0.000    0.002    0.000 {built-in method builtins.repr}
       30    0.000    0.000    0.002    0.000 /src/smarts/core/sumo_traffic_simulation.py:109(__repr__)
    12067    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
      541    0.001    0.000    0.002    0.000 /src/smarts/core/smarts.py:702(matches_provider_action_spaces)
     9155    0.002    0.000    0.002    0.000 {built-in method _struct.calcsize}
      276    0.001    0.000    0.002    0.000 /src/smarts/core/traffic_history_provider.py:68(step)
       30    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/yaml/loader.py:33(__init__)
     2100    0.002    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:69(geometry_type_name)
      810    0.001    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/yaml/constructor.py:270(construct_yaml_float)
       60    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/shapely/ops.py:51(<listcomp>)
     4872    0.002    0.000    0.002    0.000 /usr/lib/python3.7/threading.py:243(__exit__)
      818    0.002    0.000    0.002    0.000 /src/smarts/core/vehicle_index.py:163(<listcomp>)
     2373    0.002    0.000    0.002    0.000 {method 'match' of 're.Pattern' objects}
      120    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:931(resource_path)
      551    0.000    0.000    0.002    0.000 /src/ultra/ultra/utils/episode.py:247(initialize_tb_writer)
      140    0.000    0.000    0.002    0.000 /usr/lib/python3.7/xml/sax/__init__.py:70(make_parser)
     5320    0.002    0.000    0.002    0.000 /usr/lib/python3.7/queue.py:208(_qsize)
       60    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(unique)
      486    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(nonzero)
     3161    0.001    0.000    0.002    0.000 /usr/share/sumo/tools/sumolib/net/lane.py:195(getIndex)
     1500    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/yaml/constructor.py:402(construct_yaml_str)
      601    0.001    0.000    0.002    0.000 <__array_function__ internals>:2(result_type)
        3    0.000    0.000    0.002    0.001 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:1123(save_instancemethod0)
      541    0.001    0.000    0.002    0.000 /usr/lib/python3.7/collections/__init__.py:413(_replace)
     1182    0.001    0.000    0.002    0.000 /usr/lib/python3.7/pickle.py:711(save_float)
     1160    0.002    0.000    0.002    0.000 /src/smarts/core/vehicle_index.py:200(<listcomp>)
       60    0.000    0.000    0.002    0.000 /src/smarts/core/route.py:128(_compute_length)
       10    0.002    0.000    0.002    0.000 {method 'get_vertex_list' of 'panda3d.core.GeomPrimitive' objects}
      300    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/polygon.py:68(_set_coords)
    25480    0.002    0.000    0.002    0.000 /usr/lib/python3.7/xml/sax/handler.py:158(characters)
     6234    0.002    0.000    0.002    0.000 {method 'rpartition' of 'str' objects}
     1114    0.001    0.000    0.002    0.000 /src/smarts/core/agent_manager.py:216(_filter_for_active_ego)
     6972    0.002    0.000    0.002    0.000 /usr/lib/python3.7/inspect.py:2835(parameters)
      210    0.001    0.000    0.002    0.000 /usr/lib/python3.7/xml/sax/expatreader.py:276(reset)
       30    0.001    0.000    0.002    0.000 /src/smarts/core/vehicle.py:552(_meta_create_sensor_functions)
    16350    0.002    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:261(_geom)
     4380    0.002    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:325(unwind_indent)
      572    0.001    0.000    0.002    0.000 /usr/share/sumo/tools/traci/storage.py:73(readStringList)
       30    0.000    0.000    0.002    0.000 /usr/share/sumo/tools/traci/_simulation.py:129(getTime)
    10653    0.002    0.000    0.002    0.000 /usr/lib/python3.7/pickle.py:201(commit_frame)
        6    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:3065(parse_requirements)
    10290    0.002    0.000    0.002    0.000 /usr/lib/python3.7/xml/sax/xmlreader.py:280(__init__)
      140    0.000    0.000    0.002    0.000 /usr/lib/python3.7/xml/sax/__init__.py:103(_create_parser)
        3    0.000    0.000    0.002    0.001 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:3092(__init__)
      150    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:885(__len__)
       30    0.000    0.000    0.002    0.000 /src/smarts/core/vehicle.py:533(teardown)
     3255    0.001    0.000    0.002    0.000 /usr/lib/python3.7/pickle.py:464(put)
       30    0.000    0.000    0.002    0.000 /usr/share/sumo/tools/traci/domain.py:165(_getUniversal)
     9756    0.002    0.000    0.002    0.000 {method 'pop' of 'list' objects}
      120    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:974(__getitem__)
       27    0.000    0.000    0.002    0.000 /src/smarts/core/scenario.py:203(__repr__)
       60    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/arraysetops.py:151(unique)
      330    0.001    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/polygon.py:500(geos_polygon_from_py)
     1204    0.000    0.000    0.002    0.000 /src/smarts/core/waypoints.py:129(<genexpr>)
      140    0.000    0.000    0.002    0.000 /usr/lib/python3.7/gzip.py:282(read)
      286    0.001    0.000    0.002    0.000 /src/smarts/core/smarts.py:534(teardown_agents_without_vehicles)
        3    0.000    0.000    0.002    0.001 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/requirements.py:95(__init__)
