         3047798 function calls (2973919 primitive calls) in 3.449 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      186    0.002    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/point.py:196(geos_point_from_py)
      206    0.001    0.000    0.003    0.000 /src/smarts/core/chassis.py:646(_joint_states)
       20    0.000    0.000    0.003    0.000 /src/smarts/core/sumo_traffic_simulation.py:296(teardown)
     4532    0.001    0.000    0.003    0.000 /usr/lib/python3.7/threading.py:240(__enter__)
      760    0.002    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/rtree/index.py:781(_get_ids)
      123    0.002    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/arraysetops.py:484(in1d)
      546    0.002    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/rtree/index.py:1318(get_index_type)
     5211    0.002    0.000    0.003    0.000 /usr/lib/python3.7/inspect.py:276(isbuiltin)
    22187    0.003    0.000    0.003    0.000 /usr/share/sumo/tools/sumolib/net/lane.py:201(getEdge)
       93    0.002    0.000    0.003    0.000 /src/smarts/core/chassis.py:691(_update_tire_parameters)
     2808    0.003    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:224(empty)
      206    0.002    0.000    0.003    0.000 /src/smarts/core/vehicle_index.py:188(vehicle_ids_by_actor_id)
    17536    0.003    0.000    0.003    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
      103    0.002    0.000    0.003    0.000 {method 'permutation' of 'numpy.random.mtrand.RandomState' objects}
      717    0.002    0.000    0.003    0.000 {method '__reduce_ex__' of 'object' objects}
      226    0.001    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/direct/showbase/EventManager.py:30(doEvents)
      741    0.001    0.000    0.002    0.000 /usr/lib/python3.7/warnings.py:181(_add_filter)
     4532    0.001    0.000    0.002    0.000 /usr/lib/python3.7/threading.py:255(_is_owned)
      489    0.000    0.000    0.002    0.000 /usr/lib/python3.7/logging/__init__.py:1928(getLogger)
     1010    0.002    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/yaml/resolver.py:143(resolve)
     4410    0.002    0.000    0.002    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:194(setAdditionalNodeInfo)
  353/283    0.001    0.000    0.002    0.000 {method 'read' of '_io.BufferedReader' objects}
      170    0.001    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/x2num.py:11(check_nan)
      289    0.002    0.000    0.002    0.000 {built-in method cat}
      216    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(any)
     1960    0.001    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:1416(scan_line_break)
      467    0.001    0.000    0.002    0.000 /usr/lib/python3.7/pickle.py:738(save_str)
      442    0.002    0.000    0.002    0.000 /usr/share/sumo/tools/traci/connection.py:107(_pack)
1206/1106    0.001    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:241(__del__)
     1083    0.001    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:3037(ndim)
       93    0.000    0.000    0.002    0.000 /src/smarts/core/smarts.py:698(agent_controls_vehicles)
      113    0.002    0.000    0.002    0.000 /src/smarts/core/bezier_motion_planner.py:91(cubic_bezier_derivative)
     1020    0.002    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/shapely/predicates.py:23(__call__)
      741    0.001    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/numerictypes.py:365(issubdtype)
      741    0.000    0.000    0.002    0.000 /src/smarts/core/waypoints.py:327(<listcomp>)
      123    0.000    0.000    0.002    0.000 /src/smarts/core/vehicle_index.py:72(__init__)
      133    0.001    0.000    0.002    0.000 /src/smarts/core/sumo_traffic_simulation.py:510(_compute_traffic_vehicles)
    11060    0.002    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:264(next_possible_simple_key)
      236    0.001    0.000    0.002    0.000 /src/smarts/core/vehicle_index.py:262(teardown_vehicles_by_vehicle_ids)
      940    0.001    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:295(save_possible_simple_key)
7220/7140    0.002    0.000    0.002    0.000 {built-in method builtins.max}
      186    0.001    0.000    0.002    0.000 /src/smarts/core/vehicle_index.py:202(actor_id_from_vehicle_id)
    20877    0.002    0.000    0.002    0.000 /usr/share/sumo/tools/sumolib/net/edge.py:106(getID)
       70    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/yaml/parser.py:422(parse_block_mapping_first_key)
      226    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:2324(all)
     1557    0.000    0.000    0.002    0.000 {method 'extend' of 'list' objects}
      727    0.001    0.000    0.002    0.000 {built-in method builtins.__import__}
     1596    0.001    0.000    0.002    0.000 /usr/share/sumo/tools/sumolib/net/lane.py:198(getID)
     2840    0.002    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/yaml/reader.py:94(prefix)
      206    0.001    0.000    0.002    0.000 /src/smarts/core/chassis.py:423(yaw_rate)
      113    0.000    0.000    0.002    0.000 /src/smarts/core/agent_manager.py:273(<listcomp>)
       93    0.000    0.000    0.002    0.000 /src/ultra/ultra/utils/episode.py:202(log_loss)
      246    0.000    0.000    0.002    0.000 /usr/share/sumo/tools/traci/domain.py:82(add)
5539/5310    0.002    0.000    0.002    0.000 {built-in method builtins.hash}
     2240    0.002    0.000    0.002    0.000 /usr/share/sumo/tools/sumolib/net/edge.py:89(addOutgoing)
     2300    0.002    0.000    0.002    0.000 /usr/lib/python3.7/copy.py:253(_keep_alive)
      475    0.000    0.000    0.002    0.000 /src/smarts/core/coordinates.py:116(direction_vector)
      489    0.001    0.000    0.002    0.000 /usr/lib/python3.7/logging/__init__.py:1216(getLogger)
      485    0.002    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_methods.py:78(_clip_dep_invoke_with_casting)
      558    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(transpose)
      140    0.000    0.000    0.002    0.000 /usr/lib/python3.7/xml/sax/__init__.py:70(make_parser)
      744    0.002    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/torch/nn/modules/module.py:578(__setattr__)
      216    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:2236(any)
      465    0.000    0.000    0.002    0.000 /src/smarts/core/vehicle_index.py:240(<listcomp>)
       10    0.002    0.000    0.002    0.000 {method 'get_vertex_list' of 'panda3d.core.GeomPrimitive' objects}
     5320    0.001    0.000    0.002    0.000 /usr/lib/python3.7/queue.py:208(_qsize)
        6    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:3065(parse_requirements)
    10290    0.002    0.000    0.002    0.000 /usr/lib/python3.7/xml/sax/xmlreader.py:280(__init__)
      103    0.000    0.000    0.002    0.000 /src/ultra/ultra/utils/episode.py:247(initialize_tb_writer)
        3    0.000    0.000    0.002    0.001 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:3092(__init__)
      210    0.001    0.000    0.002    0.000 /usr/lib/python3.7/xml/sax/expatreader.py:276(reset)
     4950    0.002    0.000    0.002    0.000 {built-in method builtins.setattr}
     1302    0.001    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/torch/nn/modules/module.py:944(children)
      140    0.000    0.000    0.002    0.000 /usr/lib/python3.7/gzip.py:282(read)
      113    0.001    0.000    0.002    0.000 /src/smarts/core/agent_manager.py:208(step_sensors)
      422    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(concatenate)
    25480    0.002    0.000    0.002    0.000 /usr/lib/python3.7/xml/sax/handler.py:158(characters)
       93    0.000    0.000    0.002    0.000 /src/smarts/core/sensors.py:951(_compute_additional_dist_travelled)
       93    0.000    0.000    0.002    0.000 /src/smarts/core/chassis.py:454(contact_points)
        3    0.000    0.000    0.002    0.001 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/packaging/requirements.py:95(__init__)
      944    0.001    0.000    0.002    0.000 /usr/lib/python3.7/enum.py:340(__getattr__)
    17469    0.002    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/shape_base.py:21(_atleast_1d_dispatcher)
      140    0.000    0.000    0.002    0.000 /usr/lib/python3.7/xml/sax/__init__.py:103(_create_parser)
  954/746    0.000    0.000    0.002    0.000 /usr/lib/python3.7/abc.py:141(__subclasscheck__)
     4532    0.001    0.000    0.002    0.000 /usr/lib/python3.7/threading.py:243(__exit__)
      490    0.001    0.000    0.002    0.000 /usr/share/sumo/tools/sumolib/net/node.py:43(setShape)
       71    0.000    0.000    0.002    0.000 /usr/lib/python3.7/pathlib.py:1024(__new__)
      210    0.001    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/polygon.py:249(exterior)
      256    0.001    0.000    0.002    0.000 /usr/share/sumo/tools/traci/domain.py:41(_parse)
        1    0.000    0.000    0.002    0.002 /usr/local/lib/python3.7/dist-packages/tensorboardX/writer.py:210(__init__)
     3470    0.002    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/yaml/error.py:6(__init__)
       20    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:683(union)
       10    0.000    0.000    0.002    0.000 /src/smarts/core/scenario.py:351(<listcomp>)
       93    0.001    0.000    0.002    0.000 /src/smarts/core/coordinates.py:205(as_sumo)
      120    0.001    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/direct/showbase/EventManager.py:74(processEvent)
       10    0.000    0.000    0.002    0.000 /src/smarts/core/scenario.py:539(_extract_mission)
      392    0.000    0.000    0.002    0.000 /src/smarts/core/vehicle_index.py:258(vehicle_by_id)
      897    0.001    0.000    0.002    0.000 /src/smarts/core/coordinates.py:235(as_panda3d)
     1100    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:125(peek_token)
       93    0.001    0.000    0.002    0.000 /src/smarts/core/chassis.py:54(_query_bullet_contact_points)
       20    0.000    0.000    0.002    0.000 /src/smarts/core/route.py:102(_compute_edges)
       81    0.000    0.000    0.002    0.000 /usr/lib/python3.7/pathlib.py:669(_from_parts)
      103    0.001    0.000    0.002    0.000 /src/smarts/core/chassis.py:594(_apply_steering)
        1    0.000    0.000    0.002    0.002 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:701(resolve)
       10    0.000    0.000    0.002    0.000 /src/smarts/core/chassis.py:514(_initialize_speed)
     7061    0.002    0.000    0.002    0.000 {built-in method _struct.pack}
     1206    0.001    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:265(_geom)
       10    0.000    0.000    0.002    0.000 /usr/lib/python3.7/tempfile.py:659(NamedTemporaryFile)
  954/746    0.001    0.000    0.002    0.000 {built-in method _abc._abc_subclasscheck}
     1512    0.001    0.000    0.002    0.000 /src/smarts/core/utils/cache.py:37(__init__)
      130    0.000    0.000    0.002    0.000 /src/smarts/core/sumo_road_network.py:488(world_coord_from_offset)
       10    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:1098(save_builtin_method)
      741    0.001    0.000    0.002    0.000 /usr/lib/python3.7/warnings.py:470(__enter__)
        9    0.000    0.000    0.002    0.000 /src/smarts/core/sumo_traffic_simulation.py:284(_remove_vehicles)
        6    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:3003(_parsed_pkg_info)
      402    0.000    0.000    0.001    0.000 /src/smarts/core/vehicle_index.py:658(sensor_state_for_vehicle_id)
      171    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/writer.py:315(_get_file_writer)
        3    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:1608(parseString)
        9    0.000    0.000    0.001    0.000 /usr/share/sumo/tools/traci/_vehicle.py:1574(remove)
    16343    0.001    0.000    0.001    0.000 {built-in method builtins.id}
       83    0.000    0.000    0.001    0.000 /usr/lib/python3.7/pathlib.py:649(_parse_args)
       20    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/topology.py:63(__call__)
    131/3    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:1370(_parseNoCache)
     32/3    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:3397(parseImpl)
      279    0.001    0.000    0.001    0.000 {method 't' of 'torch._C._TensorBase' objects}
       30    0.000    0.000    0.001    0.000 /src/smarts/core/sumo_traffic_simulation.py:123(__str__)
      186    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/torch/nn/functional.py:904(relu)
      196    0.001    0.000    0.001    0.000 {method 'reshape' of 'torch._C._TensorBase' objects}
      230    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/linestring.py:29(__init__)
      113    0.000    0.000    0.001    0.000 /usr/lib/python3.7/copy.py:220(_deepcopy_tuple)
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/tensorboardX/writer.py:72(__init__)
      280    0.000    0.000    0.001    0.000 /src/smarts/core/waypoints.py:647(<listcomp>)
    90/30    0.000    0.000    0.001    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/tensorboardX/event_file_writer.py:88(__init__)
      346    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/direct/showbase/Messenger.py:288(send)
      113    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/direct/showbase/ShowBase.py:2131(__garbageCollectStates)
       30    0.000    0.000    0.001    0.000 /src/smarts/core/sumo_traffic_simulation.py:109(__repr__)
      280    0.001    0.000    0.001    0.000 /usr/share/sumo/tools/sumolib/net/lane.py:179(getBoundingBox)
     2182    0.001    0.000    0.001    0.000 /src/smarts/core/utils/cache.py:106(external_clear_cache)
       10    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/tableprint/printer.py:76(__call__)
       10    0.000    0.000    0.001    0.000 /src/smarts/core/utils/logging.py:65(suppress_stdout)
      186    0.001    0.000    0.001    0.000 {built-in method relu}
      257    0.000    0.000    0.001    0.000 /usr/lib/python3.7/pickle.py:718(save_bytes)
      133    0.000    0.000    0.001    0.000 /src/smarts/core/vehicle_index.py:666(_build_empty_controlled_by)
      220    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:965(__iter__)
     4538    0.001    0.000    0.001    0.000 {method 'acquire' of '_thread.lock' objects}
       74    0.000    0.000    0.001    0.000 /usr/lib/python3.7/pickle.py:943(save_global)
     1302    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/torch/nn/modules/module.py:953(named_children)
      482    0.001    0.000    0.001    0.000 /src/smarts/core/provider.py:33(merge)
      678    0.000    0.000    0.001    0.000 /usr/lib/python3.7/copy.py:274(<genexpr>)
     4532    0.001    0.000    0.001    0.000 {method '__enter__' of '_thread.lock' objects}
     1482    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/numerictypes.py:293(issubclass_)
       10    0.000    0.000    0.001    0.000 /usr/lib/python3.7/tempfile.py:386(_mkstemp_inner)
      300    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/coords.py:48(__len__)
      110    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/linestring.py:95(_set_coords)
        3    0.000    0.000    0.001    0.000 /usr/lib/python3.7/email/parser.py:59(parsestr)
      764    0.001    0.000    0.001    0.000 {method 'argmin' of 'numpy.ndarray' objects}
      140    0.000    0.000    0.001    0.000 /usr/lib/python3.7/xml/sax/expatreader.py:223(_close_source)
       70    0.000    0.000    0.001    0.000 /usr/lib/python3.7/_compression.py:66(readinto)
       93    0.000    0.000    0.001    0.000 /src/ultra/ultra/baselines/td3/td3/fc_model.py:71(<listcomp>)
     1408    0.000    0.000    0.001    0.000 {method 'join' of 'str' objects}
        3    0.000    0.000    0.001    0.000 /usr/lib/python3.7/email/parser.py:41(parse)
       20    0.000    0.000    0.001    0.000 /src/smarts/core/scenario.py:558(to_position_and_heading)
        1    0.000    0.000    0.001    0.001 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:1123(save_instancemethod0)
      279    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(ravel)
      558    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:604(transpose)
       20    0.000    0.000    0.001    0.000 /src/smarts/core/route.py:148(_fill_route_missing_edges)
      319    0.001    0.000    0.001    0.000 /usr/lib/python3.7/posixpath.py:75(join)
       93    0.001    0.000    0.001    0.000 /src/ultra/ultra/utils/episode.py:70(add)
      944    0.001    0.000    0.001    0.000 /usr/lib/python3.7/enum.py:26(_is_dunder)
     5824    0.001    0.000    0.001    0.000 {built-in method math.cos}
     1479    0.001    0.000    0.001    0.000 {method 'reshape' of 'numpy.ndarray' objects}
      113    0.000    0.000    0.001    0.000 /src/smarts/core/waypoints.py:125(__hash__)
       83    0.001    0.000    0.001    0.000 /usr/lib/python3.7/pathlib.py:63(parse_parts)
       93    0.001    0.000    0.001    0.000 /src/ultra/ultra/utils/common.py:83(to_3d_action)
     2153    0.001    0.000    0.001    0.000 <string>:2(__init__)
     5638    0.001    0.000    0.001    0.000 {built-in method math.sin}
      226    0.000    0.000    0.001    0.000 {method 'all' of 'numpy.generic' objects}
       10    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/yaml/loader.py:33(__init__)
        5    0.001    0.000    0.001    0.000 {method 'connect' of '_socket.socket' objects}
      140    0.000    0.000    0.001    0.000 /usr/lib/python3.7/xml/sax/expatreader.py:436(create_parser)
      279    0.001    0.000    0.001    0.000 /src/ultra/ultra/utils/common.py:202(get_vehicles_not_behind)
       60    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:931(resource_path)
     2186    0.001    0.000    0.001    0.000 /usr/share/sumo/tools/sumolib/net/lane.py:195(getIndex)
       10    0.000    0.000    0.001    0.000 /src/smarts/core/scenario.py:490(discover_routes)
      565    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(iscomplexobj)
      130    0.000    0.000    0.001    0.000 /usr/share/sumo/tools/sumolib/geomhelper.py:160(positionAtShapeOffset)
       10    0.000    0.000    0.001    0.000 /src/smarts/core/chassis.py:417(speed)
       93    0.001    0.000    0.001    0.000 {built-in method tanh}
      113    0.000    0.000    0.001    0.000 /usr/lib/python3.7/copy.py:221(<listcomp>)
    17756    0.001    0.000    0.001    0.000 {method 'clear' of 'dict' objects}
       10    0.000    0.000    0.001    0.000 /src/smarts/core/utils/file.py:81(file_md5_hash)
       80    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:501(envelope)
       40    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:891(__getitem__)
       10    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/yaml/parser.py:139(parse_implicit_document_start)
     5345    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
     2180    0.001    0.000    0.001    0.000 /usr/lib/python3.7/queue.py:212(_put)
      206    0.000    0.000    0.001    0.000 /src/smarts/core/sumo_road_network.py:295(edge_by_lane_id)
      896    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:416(parent)
       27    0.000    0.000    0.001    0.000 /src/smarts/core/scenario.py:203(__repr__)
       20    0.001    0.000    0.001    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:489(getShortestPath)
     1960    0.001    0.000    0.001    0.000 /usr/share/sumo/tools/sumolib/net/lane.py:127(<listcomp>)
      103    0.000    0.000    0.001    0.000 /src/ultra/ultra/baselines/common/baseline_state_preprocessor.py:98(<listcomp>)
       40    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(roll)
     2898    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:388(get)
       11    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/tableprint/utils.py:79(format_line)
      940    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/yaml/constructor.py:173(construct_scalar)
      600    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/affinity.py:65(affine_pts)
      522    0.001    0.000    0.001    0.000 /usr/lib/python3.7/ctypes/__init__.py:497(cast)
     3904    0.001    0.000    0.001    0.000 /src/smarts/core/coordinates.py:227(heading)
       70    0.000    0.000    0.001    0.000 /usr/lib/python3.7/xml/sax/expatreader.py:234(close)
     5261    0.001    0.000    0.001    0.000 {method 'write' of '_io.BufferedWriter' objects}
        3    0.000    0.000    0.001    0.000 /usr/lib/python3.7/email/feedparser.py:173(feed)
     3547    0.001    0.000    0.001    0.000 {built-in method _struct.unpack}
      402    0.000    0.000    0.001    0.000 {built-in method builtins.sum}
      140    0.000    0.000    0.001    0.000 /usr/lib/python3.7/xml/sax/expatreader.py:90(__init__)
       80    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/impl.py:34(wrapper)
      200    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:328(_get_coords)
     1618    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/rtree/core.py:38(check_value)
       31    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:1336(save_type)
     1904    0.001    0.000    0.001    0.000 /usr/lib/python3.7/threading.py:75(RLock)
       40    0.000    0.000    0.001    0.000 /src/smarts/core/sumo_road_network.py:317(lane_vector_at_offset)
      103    0.001    0.000    0.001    0.000 {method 'setPosHpr' of 'panda3d.core.NodePath' objects}
       10    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/sh.py:525(glob)
      113    0.000    0.000    0.001    0.000 /src/smarts/core/agent_manager.py:223(filter_response_for_ego)
     1027    0.001    0.000    0.001    0.000 {built-in method numpy.empty}
     1030    0.001    0.000    0.001    0.000 /src/smarts/core/vehicle.py:584(subscribed_to)
       20    0.001    0.000    0.001    0.000 /src/smarts/core/chassis.py:631(_load_joints)
    24/23    0.000    0.000    0.001    0.000 /usr/lib/python3.7/os.py:198(makedirs)
       10    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/rtree/index.py:83(__init__)
       10    0.000    0.000    0.001    0.000 /usr/share/sumo/tools/traci/_simulation.py:129(getTime)
        6    0.000    0.000    0.001    0.000 /usr/lib/python3.7/email/feedparser.py:178(_call_parse)
      186    0.001    0.000    0.001    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
        6    0.000    0.000    0.001    0.000 /usr/lib/python3.7/email/feedparser.py:218(_parsegen)
       10    0.000    0.000    0.001    0.000 /src/smarts/core/vehicle.py:552(_meta_create_sensor_functions)
      113    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/direct/showbase/ShowBase.py:2084(__dataLoop)
       10    0.000    0.000    0.001    0.000 /usr/share/sumo/tools/traci/domain.py:165(_getUniversal)
      741    0.001    0.000    0.001    0.000 /usr/lib/python3.7/warnings.py:489(__exit__)
      103    0.000    0.000    0.001    0.000 /usr/lib/python3.7/functools.py:492(decorating_function)
       70    0.000    0.000    0.001    0.000 /usr/lib/python3.7/gzip.py:449(read)
     2180    0.001    0.000    0.001    0.000 /usr/lib/python3.7/queue.py:216(_get)
       20    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(unique)
       40    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/numeric.py:1110(roll)
      113    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/direct/showbase/ShowBase.py:2094(__ivalLoop)
       80    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:1014(_get_geom_item)
       60    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:937(is_resource)
       10    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:1289(save_module)
     10/7    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/pkg_resources/_vendor/pyparsing.py:3547(parseImpl)
     1603    0.001    0.000    0.001    0.000 /usr/lib/python3.7/pickle.py:464(put)
      741    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/sklearn/utils/validation.py:390(_ensure_no_complex_data)
    81/27    0.000    0.000    0.001    0.000 /usr/lib/python3.7/dataclasses.py:350(wrapper)
       10    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:575(load_material)
     3059    0.001    0.000    0.001    0.000 {method 'encode' of 'str' objects}
      140    0.000    0.000    0.001    0.000 /usr/share/sumo/tools/sumolib/geomhelper.py:145(positionAtOffset)
       10    0.000    0.000    0.001    0.000 /usr/lib/python3.7/glob.py:9(glob)
      103    0.001    0.000    0.001    0.000 /src/smarts/core/chassis.py:554(_apply_throttle)
     1510    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/topology.py:16(_validate)
     1030    0.000    0.000    0.001    0.000 /src/smarts/core/vehicle.py:588(sensor_property)
     5770    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
     2240    0.001    0.000    0.001    0.000 /usr/share/sumo/tools/sumolib/net/lane.py:204(addOutgoing)
      110    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/polygon.py:220(__init__)
      671    0.001    0.000    0.001    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
     1960    0.001    0.000    0.001    0.000 /usr/share/sumo/tools/sumolib/net/node.py:79(addOutgoing)
      520    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/coords.py:44(_update)
     4237    0.001    0.000    0.001    0.000 /usr/lib/python3.7/pickle.py:201(commit_frame)
       10    0.000    0.000    0.001    0.000 /usr/lib/python3.7/pathlib.py:1158(resolve)
      741    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
      230    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/polygon.py:32(__init__)
      382    0.001    0.000    0.001    0.000 /src/ultra/ultra/utils/common.py:313(<listcomp>)
       55    0.000    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/tableprint/utils.py:74(ansi_len)
     1353    0.001    0.000    0.001    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:74(<dictcomp>)
       10    0.000    0.000    0.001    0.000 /usr/share/sumo/tools/traci/domain.py:170(_getCmd)
       10    0.000    0.000    0.001    0.000 /usr/lib/python3.7/glob.py:39(_iglob)
      573    0.000    0.000    0.001    0.000 /usr/lib/python3.7/pickle.py:680(save_long)
       40    0.000    0.000    0.001    0.000 /src/smarts/core/route.py:168(_internal_routes_between)
      490    0.001    0.000    0.001    0.000 /usr/share/sumo/tools/sumolib/net/node.py:26(__init__)
     3065    0.001    0.000    0.001    0.000 {built-in method _struct.calcsize}
      218    0.001    0.000    0.001    0.000 {method 'close' of '_io.BufferedReader' objects}
      246    0.000    0.000    0.001    0.000 /usr/share/sumo/tools/traci/storage.py:73(readStringList)
