         20999371 function calls (20429676 primitive calls) in 22.153 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.011    0.001 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:1012(load_mesh)
       40    0.000    0.000    0.011    0.000 /src/smarts/core/vehicle.py:119(__init__)
     2426    0.004    0.000    0.011    0.000 /usr/share/sumo/tools/traci/storage.py:64(readString)
     2007    0.009    0.000    0.011    0.000 /usr/share/sumo/tools/traci/connection.py:107(_pack)
       10    0.002    0.000    0.011    0.001 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:737(load_primitive)
      292    0.002    0.000    0.011    0.000 /usr/share/sumo/tools/traci/connection.py:182(_readSubscription)
     1340    0.004    0.000    0.010    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_dtype.py:333(_name_get)
    41923    0.010    0.000    0.010    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:257(getEdge)
      573    0.001    0.000    0.010    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/numeric.py:537(argwhere)
     1974    0.010    0.000    0.010    0.000 /src/smarts/core/bezier_motion_planner.py:80(linear_bezier)
5362/4962    0.003    0.000    0.010    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:241(__del__)
     1146    0.001    0.000    0.010    0.000 <__array_function__ internals>:2(einsum)
    21024    0.008    0.000    0.010    0.000 /usr/share/sumo/tools/traci/domain.py:78(reset)
     2180    0.004    0.000    0.010    0.000 /usr/lib/python3.7/queue.py:121(put)
      681    0.007    0.000    0.010    0.000 /src/smarts/core/chassis.py:594(_apply_steering)
      641    0.001    0.000    0.010    0.000 /src/smarts/core/chassis.py:454(contact_points)
    98/76    0.001    0.000    0.010    0.000 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:1415(save_function)
    10290    0.004    0.000    0.010    0.000 /usr/lib/python3.7/xml/sax/expatreader.py:335(end_element)
    61863    0.010    0.000    0.010    0.000 {built-in method math.cos}
      319    0.001    0.000    0.010    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/arraysetops.py:601(isin)
     3684    0.007    0.000    0.010    0.000 /usr/local/lib/python3.7/dist-packages/rtree/index.py:1339(get_dimension)
      155    0.000    0.000    0.010    0.000 /usr/lib/python3.7/contextlib.py:107(__enter__)
      282    0.001    0.000    0.010    0.000 /src/smarts/core/smarts.py:482(_teardown_vehicles)
     4166    0.008    0.000    0.010    0.000 /src/smarts/core/waypoints.py:94(__hash__)
      564    0.001    0.000    0.010    0.000 /src/smarts/core/bezier_motion_planner.py:83(quadratic_bezier)
     7840    0.004    0.000    0.010    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:1416(scan_line_break)
     2684    0.002    0.000    0.010    0.000 /src/smarts/core/vehicle_index.py:658(sensor_state_for_vehicle_id)
     2644    0.002    0.000    0.010    0.000 /src/smarts/core/vehicle_index.py:258(vehicle_by_id)
     2180    0.004    0.000    0.010    0.000 /usr/lib/python3.7/queue.py:153(get)
      680    0.004    0.000    0.010    0.000 /usr/local/lib/python3.7/dist-packages/tensorboardX/x2num.py:11(check_nan)
    40009    0.009    0.000    0.009    0.000 /src/smarts/core/coordinates.py:227(heading)
     4040    0.006    0.000    0.009    0.000 /usr/local/lib/python3.7/dist-packages/yaml/resolver.py:143(resolve)
      906    0.004    0.000    0.009    0.000 /src/smarts/core/utils/cache.py:122(_clear_caches)
     1960    0.001    0.000    0.009    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:219(addLane)
      282    0.004    0.000    0.009    0.000 /src/smarts/core/agent_manager.py:208(step_sensors)
     4080    0.006    0.000    0.009    0.000 /usr/local/lib/python3.7/dist-packages/shapely/predicates.py:23(__call__)
    37473    0.009    0.000    0.009    0.000 {method 'rsplit' of 'str' objects}
    59712    0.009    0.000    0.009    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:2671(_amin_dispatcher)
      282    0.001    0.000    0.009    0.000 /usr/local/lib/python3.7/dist-packages/direct/showbase/EventManager.py:45(eventLoopTask)
   107472    0.009    0.000    0.009    0.000 {built-in method builtins.id}
       10    0.000    0.000    0.009    0.001 /usr/share/sumo/tools/sumolib/net/__init__.py:264(_initRTree)
      641    0.006    0.000    0.009    0.000 /src/smarts/core/chassis.py:54(_query_bullet_contact_points)
    44240    0.009    0.000    0.009    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:264(next_possible_simple_key)
     3760    0.005    0.000    0.009    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:295(save_possible_simple_key)
      684    0.009    0.000    0.009    0.000 {built-in method cat}
    59712    0.009    0.000    0.009    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:2546(_amax_dispatcher)
6779/6571    0.002    0.000    0.009    0.000 /usr/lib/python3.7/abc.py:141(__subclasscheck__)
      319    0.000    0.000    0.009    0.000 <__array_function__ internals>:2(in1d)
    18763    0.005    0.000    0.008    0.000 /usr/lib/python3.7/pickle.py:225(write)
      300    0.001    0.000    0.008    0.000 /usr/lib/python3.7/importlib/resources.py:173(path)
      960    0.002    0.000    0.008    0.000 /usr/lib/python3.7/queue.py:33(__init__)
      280    0.000    0.000    0.008    0.000 /usr/local/lib/python3.7/dist-packages/yaml/parser.py:422(parse_block_mapping_first_key)
      292    0.001    0.000    0.008    0.000 /src/smarts/core/smarts.py:561(_teardown_vehicles_and_agents)
    11360    0.007    0.000    0.008    0.000 /usr/local/lib/python3.7/dist-packages/yaml/reader.py:94(prefix)
     1960    0.005    0.000    0.008    0.000 /usr/share/sumo/tools/sumolib/net/lane.py:92(__init__)
     6566    0.007    0.000    0.008    0.000 /usr/lib/python3.7/warnings.py:489(__exit__)
      564    0.002    0.000    0.008    0.000 /usr/local/lib/python3.7/dist-packages/direct/showbase/EventManager.py:30(doEvents)
     5208    0.008    0.000    0.008    0.000 {method 'argmin' of 'numpy.ndarray' objects}
       10    0.000    0.000    0.008    0.001 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:954(calculate_tangents)
    14834    0.008    0.000    0.008    0.000 <string>:2(__init__)
       40    0.001    0.000    0.008    0.000 /src/smarts/core/vehicle.py:159(_build_model)
       40    0.000    0.000    0.008    0.000 /usr/share/sumo/tools/traci/_vehicle.py:1549(add)
    22050    0.005    0.000    0.008    0.000 /usr/lib/python3.7/xml/sax/xmlreader.py:326(get)
      319    0.005    0.000    0.008    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/arraysetops.py:484(in1d)
     6566    0.005    0.000    0.008    0.000 /usr/local/lib/python3.7/dist-packages/sklearn/utils/validation.py:390(_ensure_no_complex_data)
      574    0.003    0.000    0.007    0.000 /src/smarts/core/vehicle_index.py:262(teardown_vehicles_by_vehicle_ids)
18211/16762    0.004    0.000    0.007    0.000 {built-in method builtins.hash}
      641    0.007    0.000    0.007    0.000 /src/ultra/ultra/utils/episode.py:70(add)
     4400    0.002    0.000    0.007    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:125(peek_token)
    41803    0.007    0.000    0.007    0.000 /usr/share/sumo/tools/sumolib/net/edge.py:182(getLane)
     5040    0.004    0.000    0.007    0.000 /usr/lib/python3.7/threading.py:335(notify)
      302    0.001    0.000    0.007    0.000 /src/smarts/core/sumo_traffic_simulation.py:505(_compute_provider_state)
     6566    0.007    0.000    0.007    0.000 {method 'remove' of 'list' objects}
     6721    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap>:416(parent)
      721    0.001    0.000    0.007    0.000 /src/smarts/core/waypoints.py:125(__hash__)
     1960    0.005    0.000    0.007    0.000 /usr/share/sumo/tools/sumolib/net/edge.py:30(__init__)
      573    0.002    0.000    0.007    0.000 /usr/local/lib/python3.7/dist-packages/sklearn/metrics/pairwise.py:39(_return_float_dtype)
     7509    0.005    0.000    0.007    0.000 /usr/lib/python3.7/copy.py:253(_keep_alive)
     4410    0.004    0.000    0.007    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:183(addNode)
      246    0.006    0.000    0.007    0.000 {built-in method io.open}
     5362    0.004    0.000    0.007    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:265(_geom)
     3605    0.002    0.000    0.007    0.000 <__array_function__ internals>:2(iscomplexobj)
    44784    0.007    0.000    0.007    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/numeric.py:1417(_cross_dispatcher)
      840    0.002    0.000    0.007    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/polygon.py:249(exterior)
     1442    0.002    0.000    0.007    0.000 {method 'all' of 'numpy.generic' objects}
     6810    0.004    0.000    0.007    0.000 /src/smarts/core/vehicle.py:584(subscribed_to)
     1938    0.005    0.000    0.007    0.000 {method '__reduce_ex__' of 'object' objects}
    10150    0.007    0.000    0.007    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:767(<listcomp>)
      570    0.007    0.000    0.007    0.000 /src/smarts/core/waypoints.py:161(<listcomp>)
      681    0.002    0.000    0.007    0.000 /src/ultra/ultra/baselines/common/baseline_state_preprocessor.py:98(<listcomp>)
      681    0.007    0.000    0.007    0.000 {method 'setPosHpr' of 'panda3d.core.NodePath' objects}
       80    0.000    0.000    0.006    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:683(union)
     7060    0.005    0.000    0.006    0.000 /src/smarts/core/utils/cache.py:37(__init__)
      312    0.005    0.000    0.006    0.000 /src/smarts/core/vehicle_index.py:166(social_vehicle_ids)
6779/6571    0.006    0.000    0.006    0.000 {built-in method _abc._abc_subclasscheck}
      280    0.002    0.000    0.006    0.000 /usr/local/lib/python3.7/dist-packages/rtree/index.py:402(insert)
      302    0.003    0.000    0.006    0.000 /src/smarts/core/sumo_traffic_simulation.py:510(_compute_traffic_vehicles)
    13880    0.006    0.000    0.006    0.000 /usr/local/lib/python3.7/dist-packages/yaml/error.py:6(__init__)
    63484    0.006    0.000    0.006    0.000 {method 'items' of 'collections.OrderedDict' objects}
    10290    0.006    0.000    0.006    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:727(endElement)
      292    0.001    0.000    0.006    0.000 /src/smarts/core/vehicle_index.py:72(__init__)
     3164    0.006    0.000    0.006    0.000 /usr/lib/python3.7/ctypes/__init__.py:497(cast)
     6810    0.003    0.000    0.006    0.000 /src/smarts/core/vehicle.py:588(sensor_property)
    16607    0.006    0.000    0.006    0.000 {method 'split' of 'str' objects}
    28106    0.006    0.000    0.006    0.000 {built-in method _struct.pack}
     2604    0.006    0.000    0.006    0.000 /src/ultra/ultra/utils/common.py:313(<listcomp>)
     2883    0.006    0.000    0.006    0.000 /usr/lib/python3.7/threading.py:216(__init__)
     2406    0.003    0.000    0.006    0.000 {built-in method builtins.sum}
     1116    0.001    0.000    0.006    0.000 /usr/lib/python3.7/logging/__init__.py:1928(getLogger)
       40    0.000    0.000    0.006    0.000 /src/smarts/core/chassis.py:514(_initialize_speed)
    38722    0.006    0.000    0.006    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:2232(_any_dispatcher)
     6566    0.006    0.000    0.006    0.000 /usr/lib/python3.7/warnings.py:449(__init__)
      282    0.006    0.000    0.006    0.000 /src/smarts/core/bezier_motion_planner.py:91(cubic_bezier_derivative)
      681    0.006    0.000    0.006    0.000 {method 'reshape' of 'torch._C._TensorBase' objects}
        5    0.000    0.000    0.006    0.001 /usr/share/sumo/tools/traci/main.py:106(connect)
      681    0.001    0.000    0.006    0.000 /usr/lib/python3.7/functools.py:492(decorating_function)
       10    0.000    0.000    0.006    0.001 /usr/share/sumo/tools/traci/connection.py:354(getVersion)
      520    0.001    0.000    0.006    0.000 /src/smarts/core/sumo_road_network.py:488(world_coord_from_offset)
      641    0.003    0.000    0.005    0.000 /src/ultra/ultra/utils/common.py:92(to_2d_action)
        5    0.001    0.000    0.005    0.001 /usr/share/sumo/tools/traci/connection.py:44(__init__)
     1146    0.001    0.000    0.005    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/einsumfunc.py:1004(einsum)
      681    0.004    0.000    0.005    0.000 /src/smarts/core/sensors.py:1081(__call__)
       80    0.001    0.000    0.005    0.000 /src/smarts/core/route.py:102(_compute_edges)
      584    0.001    0.000    0.005    0.000 /usr/share/sumo/tools/traci/domain.py:82(add)
       80    0.005    0.000    0.005    0.000 /usr/local/lib/python3.7/dist-packages/shapely/topology.py:63(__call__)
     2048    0.002    0.000    0.005    0.000 {built-in method builtins.__import__}
    31430    0.005    0.000    0.005    0.000 /usr/lib/python3.7/xml/sax/xmlreader.py:317(__getitem__)
      681    0.003    0.000    0.005    0.000 /src/smarts/core/chassis.py:554(_apply_throttle)
     1283    0.001    0.000    0.005    0.000 <__array_function__ internals>:2(ravel)
      160    0.004    0.000    0.005    0.000 /src/smarts/core/route.py:168(_internal_routes_between)
      289    0.002    0.000    0.005    0.000 /usr/local/lib/python3.7/dist-packages/direct/showbase/EventManager.py:74(processEvent)
      438    0.005    0.000    0.005    0.000 {built-in method posix.stat}
     9431    0.004    0.000    0.005    0.000 /usr/local/lib/python3.7/dist-packages/scipy/sparse/base.py:1192(isspmatrix)
    15260    0.005    0.000    0.005    0.000 {built-in method builtins.setattr}
     1340    0.002    0.000    0.005    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_dtype.py:319(_name_includes_bit_suffix)
    38901    0.005    0.000    0.005    0.000 /usr/share/sumo/tools/sumolib/net/lane.py:201(getEdge)
     6566    0.003    0.000    0.005    0.000 /usr/local/lib/python3.7/dist-packages/sklearn/_config.py:14(get_config)
     6582    0.003    0.000    0.005    0.000 /src/smarts/core/coordinates.py:89(as_panda3d)
     2782    0.003    0.000    0.005    0.000 /usr/share/sumo/tools/sumolib/net/lane.py:198(getID)
      917    0.001    0.000    0.005    0.000 /usr/lib/python3.7/pickle.py:718(save_bytes)
      624    0.002    0.000    0.005    0.000 /usr/share/sumo/tools/traci/domain.py:41(_parse)
       10    0.000    0.000    0.005    0.000 /src/smarts/core/scenario.py:351(<listcomp>)
      880    0.001    0.000    0.005    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:965(__iter__)
    37325    0.005    0.000    0.005    0.000 /usr/share/sumo/tools/sumolib/net/edge.py:106(getID)
     1200    0.003    0.000    0.005    0.000 /usr/local/lib/python3.7/dist-packages/shapely/coords.py:48(__len__)
     2296    0.002    0.000    0.005    0.000 /usr/lib/python3.7/enum.py:340(__getattr__)
       80    0.000    0.000    0.005    0.000 /src/smarts/core/route.py:128(_compute_length)
     8285    0.005    0.000    0.005    0.000 /usr/local/lib/python3.7/dist-packages/sklearn/utils/validation.py:71(<dictcomp>)
      282    0.001    0.000    0.005    0.000 /src/smarts/core/smarts.py:186(_check_if_acting_on_active_agents)
      681    0.001    0.000    0.005    0.000 /src/smarts/core/mission_planner.py:185(_edge_ids)
       40    0.000    0.000    0.005    0.000 /src/smarts/core/scenario.py:539(_extract_mission)
    17922    0.005    0.000    0.005    0.000 {built-in method math.atan2}
     1116    0.002    0.000    0.005    0.000 /usr/lib/python3.7/logging/__init__.py:1216(getLogger)
      681    0.002    0.000    0.005    0.000 /usr/lib/python3.7/functools.py:37(update_wrapper)
    31298    0.005    0.000    0.005    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:2320(_all_dispatcher)
     4767    0.004    0.000    0.004    0.000 /src/ultra/ultra/baselines/common/baseline_state_preprocessor.py:195(_normalize)
    17435    0.004    0.000    0.004    0.000 {method 'pop' of 'dict' objects}
      722    0.001    0.000    0.004    0.000 <__array_function__ internals>:2(cumsum)
     1362    0.003    0.000    0.004    0.000 /src/smarts/core/chassis.py:649(<listcomp>)
     4715    0.004    0.000    0.004    0.000 {method 'reshape' of 'numpy.ndarray' objects}
     4807    0.004    0.000    0.004    0.000 {method 'astype' of 'numpy.ndarray' objects}
     2400    0.002    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/shapely/affinity.py:65(affine_pts)
       39    0.000    0.000    0.004    0.000 /usr/share/sumo/tools/traci/_vehicle.py:1574(remove)
     1146    0.004    0.000    0.004    0.000 {built-in method numpy.core._multiarray_umath.c_einsum}
     7464    0.004    0.000    0.004    0.000 /src/ultra/ultra/utils/common.py:323(clip_angle_to_pi)
      920    0.001    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/linestring.py:29(__init__)
      320    0.000    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:501(envelope)
      198    0.000    0.000    0.004    0.000 /usr/lib/python3.7/genericpath.py:16(exists)
     1530    0.002    0.000    0.004    0.000 /usr/lib/python3.7/copy.py:66(copy)
    13250    0.004    0.000    0.004    0.000 {method 'zfill' of 'bytes' objects}
      853    0.002    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/direct/showbase/Messenger.py:288(send)
      160    0.000    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:891(__getitem__)
       80    0.000    0.000    0.004    0.000 /src/smarts/core/route.py:148(_fill_route_missing_edges)
        1    0.000    0.000    0.004    0.004 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:2437(load)
    10085    0.004    0.000    0.004    0.000 {method 'update' of 'dict' objects}
      520    0.001    0.000    0.004    0.000 /usr/share/sumo/tools/sumolib/geomhelper.py:160(positionAtShapeOffset)
        1    0.000    0.000    0.004    0.004 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:2462(require)
     9704    0.004    0.000    0.004    0.000 /usr/lib/python3.7/threading.py:75(RLock)
       40    0.000    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/yaml/parser.py:139(parse_implicit_document_start)
     3760    0.002    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/yaml/constructor.py:173(construct_scalar)
      282    0.001    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/direct/showbase/ShowBase.py:2131(__garbageCollectStates)
     4522    0.003    0.000    0.004    0.000 /usr/share/sumo/tools/sumolib/net/lane.py:129(getShape)
     1443    0.004    0.000    0.004    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
    24/14    0.000    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:878(save_code)
     2704    0.002    0.000    0.004    0.000 /src/smarts/core/smarts.py:510(road_network)
     1692    0.001    0.000    0.004    0.000 /usr/lib/python3.7/copy.py:274(<genexpr>)
     7995    0.002    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/dill/_dill.py:388(get)
      800    0.001    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:328(_get_coords)
    16759    0.004    0.000    0.004    0.000 {method 'encode' of 'str' objects}
     5752    0.003    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_methods.py:73(_clip_dep_is_byte_swapped)
       30    0.000    0.000    0.004    0.000 /usr/lib/python3.7/logging/__init__.py:1380(warning)
      440    0.001    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/linestring.py:95(_set_coords)
     1960    0.002    0.000    0.004    0.000 /usr/share/sumo/tools/sumolib/net/lane.py:116(setShape)
      573    0.003    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/sklearn/utils/extmath.py:119(safe_sparse_dot)
       40    0.000    0.000    0.004    0.000 /src/smarts/core/chassis.py:417(speed)
       30    0.000    0.000    0.004    0.000 /usr/lib/python3.7/logging/__init__.py:1491(_log)
       80    0.002    0.000    0.004    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:489(getShortestPath)
       80    0.000    0.000    0.004    0.000 /src/smarts/core/scenario.py:558(to_position_and_heading)
        3    0.000    0.000    0.004    0.001 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:2732(requires)
      120    0.001    0.000    0.004    0.000 /usr/share/sumo/tools/traci/domain.py:132(_register)
     5536    0.004    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/rtree/core.py:38(check_value)
        3    0.000    0.000    0.004    0.001 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:3013(_dep_map)
        3    0.000    0.000    0.004    0.001 /usr/local/lib/python3.7/dist-packages/pkg_resources/__init__.py:3021(_compute_dependencies)
     1283    0.001    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:1693(ravel)
      320    0.000    0.000    0.004    0.000 /usr/local/lib/python3.7/dist-packages/shapely/impl.py:34(wrapper)
      282    0.001    0.000    0.004    0.000 /usr/lib/python3.7/copy.py:220(_deepcopy_tuple)
     3140    0.002    0.000    0.003    0.000 /usr/lib/python3.7/queue.py:96(empty)
      160    0.001    0.000    0.003    0.000 /src/smarts/core/sumo_road_network.py:317(lane_vector_at_offset)
      280    0.001    0.000    0.003    0.000 /usr/lib/python3.7/xml/sax/saxutils.py:339(prepare_input_source)
      681    0.003    0.000    0.003    0.000 {built-in method empty}
      282    0.001    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/direct/showbase/ShowBase.py:2084(__dataLoop)
     1362    0.003    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_methods.py:50(_count_reduce_items)
     5395    0.002    0.000    0.003    0.000 /src/smarts/core/utils/cache.py:106(external_clear_cache)
       20    0.000    0.000    0.003    0.000 /src/smarts/core/sumo_traffic_simulation.py:296(teardown)
     6040    0.003    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/shapely/topology.py:16(_validate)
    17013    0.003    0.000    0.003    0.000 {method 'write' of '_io.BufferedWriter' objects}
      320    0.001    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:1014(_get_geom_item)
       80    0.002    0.000    0.003    0.000 /src/smarts/core/chassis.py:631(_load_joints)
     1923    0.002    0.000    0.003    0.000 /src/ultra/ultra/utils/common.py:208(<listcomp>)
     1923    0.002    0.000    0.003    0.000 /src/ultra/ultra/utils/common.py:211(<listcomp>)
     5452    0.003    0.000    0.003    0.000 /usr/lib/python3.7/enum.py:615(__hash__)
      161    0.000    0.000    0.003    0.000 /usr/lib/python3.7/pathlib.py:1024(__new__)
     1158    0.002    0.000    0.003    0.000 /src/smarts/core/provider.py:33(merge)
    12308    0.003    0.000    0.003    0.000 {built-in method _struct.unpack}
    16729    0.003    0.000    0.003    0.000 /src/smarts/core/vehicle.py:156(_assert_initialized)
     2848    0.003    0.000    0.003    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
      722    0.001    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:2405(cumsum)
     5869    0.002    0.000    0.003    0.000 /usr/lib/python3.7/pickle.py:476(get)
    30510    0.003    0.000    0.003    0.000 {built-in method math.sqrt}
     2080    0.003    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/shapely/coords.py:44(_update)
     4777    0.002    0.000    0.003    0.000 /src/smarts/core/agent_manager.py:96(agent_interface_for_agent_id)
      920    0.001    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/polygon.py:32(__init__)
     3605    0.003    0.000    0.003    0.000 {built-in method numpy.core._multiarray_umath.interp}
      560    0.001    0.000    0.003    0.000 /usr/share/sumo/tools/sumolib/geomhelper.py:145(positionAtOffset)
      282    0.001    0.000    0.003    0.000 /src/smarts/core/agent_manager.py:223(filter_response_for_ego)
      671    0.002    0.000    0.003    0.000 /src/ultra/ultra/utils/common.py:83(to_3d_action)
      440    0.001    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/polygon.py:220(__init__)
      721    0.001    0.000    0.003    0.000 {method 'any' of 'numpy.generic' objects}
      641    0.001    0.000    0.003    0.000 /src/ultra/ultra/utils/episode.py:202(log_loss)
     2003    0.003    0.000    0.003    0.000 {method 'dot' of 'numpy.ndarray' objects}
      171    0.000    0.000    0.003    0.000 /usr/lib/python3.7/pathlib.py:669(_from_parts)
      282    0.001    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/direct/showbase/ShowBase.py:2094(__ivalLoop)
     5042    0.002    0.000    0.003    0.000 /usr/lib/python3.7/threading.py:240(__enter__)
       30    0.002    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/gltf/converter.py:1026(read_vert_data)
       10    0.003    0.000    0.003    0.000 {method 'write_bam_file' of 'panda3d.core.NodePath' objects}
      641    0.003    0.000    0.003    0.000 /src/ultra/ultra/baselines/dqn/dqn/policy.py:302(<listcomp>)
    19966    0.003    0.000    0.003    0.000 /src/smarts/core/utils/cache.py:41(__hash__)
     2800    0.003    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/base.py:69(geometry_type_name)
      573    0.001    0.000    0.003    0.000 /usr/lib/python3.7/pickle.py:738(save_str)
     2296    0.003    0.000    0.003    0.000 /usr/lib/python3.7/enum.py:26(_is_dunder)
     7116    0.001    0.000    0.003    0.000 {method 'extend' of 'list' objects}
       70    0.000    0.000    0.003    0.000 /usr/lib/python3.7/gzip.py:25(open)
     3500    0.003    0.000    0.003    0.000 /usr/share/sumo/tools/sumolib/net/connection.py:33(__init__)
       80    0.000    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/shapely/ops.py:51(<listcomp>)
       40    0.000    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/yaml/loader.py:33(__init__)
       10    0.003    0.000    0.003    0.000 {method 'load_sync' of 'panda3d.core.Loader' objects}
      302    0.001    0.000    0.003    0.000 /src/smarts/core/vehicle_index.py:666(_build_empty_controlled_by)
     1080    0.001    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/yaml/constructor.py:270(construct_yaml_float)
     3123    0.003    0.000    0.003    0.000 {method 'match' of 're.Pattern' objects}
     5042    0.002    0.000    0.003    0.000 /usr/lib/python3.7/threading.py:255(_is_owned)
     2240    0.002    0.000    0.003    0.000 /usr/share/sumo/tools/sumolib/net/edge.py:89(addOutgoing)
      173    0.000    0.000    0.003    0.000 /usr/lib/python3.7/pathlib.py:649(_parse_args)
     2000    0.001    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/yaml/constructor.py:402(construct_yaml_str)
       80    0.000    0.000    0.003    0.000 <__array_function__ internals>:2(unique)
      282    0.000    0.000    0.003    0.000 /usr/lib/python3.7/copy.py:221(<listcomp>)
     3605    0.002    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/numpy/lib/type_check.py:280(iscomplexobj)
      681    0.002    0.000    0.003    0.000 /usr/lib/python3.7/logging/__init__.py:2004(log)
      681    0.003    0.000    0.003    0.000 /usr/lib/python3.7/collections/__init__.py:422(__repr__)
       11    0.000    0.000    0.003    0.000 /src/ultra/ultra/utils/episode.py:291(episodes)
       30    0.000    0.000    0.003    0.000 /src/smarts/core/sumo_traffic_simulation.py:123(__str__)
      400    0.000    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/shapely/geometry/polygon.py:68(_set_coords)
     1960    0.002    0.000    0.003    0.000 /usr/share/sumo/tools/sumolib/net/edge.py:84(addLane)
    90/30    0.000    0.000    0.003    0.000 {built-in method builtins.repr}
      641    0.001    0.000    0.003    0.000 /src/smarts/core/smarts.py:702(matches_provider_action_spaces)
     5840    0.002    0.000    0.003    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:325(unwind_indent)
       70    0.001    0.000    0.003    0.000 /usr/lib/python3.7/gzip.py:128(__init__)
       30    0.000    0.000    0.003    0.000 /src/smarts/core/sumo_traffic_simulation.py:109(__repr__)
     4082    0.002    0.000    0.003    0.000 /usr/lib/python3.7/pickle.py:464(put)
